(('bis zu einem gewissen grade', 1.0), 39, (1471, 1239), None, 'hsl(0, 100%, 30%)')
(('es handelt sich um eine', 0.21036212614382299), 14, (1280, 1364), None, 'hsl(0, 100%, 30%)')
(('nicht die rede sein kann', 0.20570978392481939), 13, (1621, 1506), None, 'hsl(0, 100%, 30%)')
(('den vereinigten staaten von amerika', 0.20190668254335606), 12, (1501, 1251), None, 'hsl(0, 100%, 30%)')
(('schon an und für sich', 0.20018037134177785), 12, (1359, 1694), 2, 'hsl(0, 100%, 30%)')
(('in den ersten tagen des', 0.19635718419090747), 12, (1506, 1715), 2, 'hsl(0, 100%, 30%)')
(('in den vereinigten staaten von', 0.19621865626871629), 12, (1248, 1426), None, 'hsl(0, 100%, 30%)')
(('das eine oder das andere', 0.19586630027929139), 12, (1359, 1284), None, 'hsl(0, 100%, 30%)')
(('verhält es sich mit den', 0.19094768089601227), 12, (1551, 1303), 2, 'hsl(0, 100%, 30%)')
(('mehr als die hälfte der', 0.19014499782324731), 12, (1665, 1455), None, 'hsl(0, 100%, 30%)')
(('von der hand zu weisen', 0.18878460250210158), 12, (1346, 1705), 2, 'hsl(0, 100%, 30%)')
(('es handelt sich dabei um', 0.18784824775591491), 12, (1502, 1522), None, 'hsl(0, 100%, 30%)')
(('der vereinigten staaten von amerika', 0.18750629089273441), 9, (1400, 1269), None, 'hsl(0, 100%, 30%)')
(('wo es sich um die', 0.18716337606238667), 9, (1409, 1248), None, 'hsl(0, 100%, 30%)')
(('es ist hier nicht der', 0.18387085466087197), 9, (1380, 1719), 2, 'hsl(0, 100%, 30%)')
(('für sich in anspruch nehmen', 0.18297322134044391), 9, (1315, 1322), None, 'hsl(0, 100%, 30%)')
(('daß es sich um eine', 0.18272788072702528), 9, (1376, 1726), 2, 'hsl(0, 100%, 30%)')
(('der einen oder der anderen', 0.18262079288121391), 9, (1465, 1417), None, 'hsl(0, 100%, 30%)')
(('verhält es sich mit dem', 0.17872999972619483), 9, (1566, 1291), 2, 'hsl(0, 100%, 30%)')
(('und zwar um so mehr', 0.17517295841400388), 9, (1556, 1278), 2, 'hsl(0, 100%, 30%)')
(('es sich hier um eine', 0.17322232753830488), 9, (1289, 1611), 2, 'hsl(0, 100%, 30%)')
(('es liegt in der natur', 0.17150625193289715), 9, (1576, 1604), None, 'hsl(0, 100%, 30%)')
(('auf der anderen seite die', 0.16844098199157245), 9, (1276, 1624), 2, 'hsl(0, 100%, 30%)')
(('dies nicht der fall ist', 0.16468166953826333), 9, (1511, 1257), 2, 'hsl(0, 100%, 30%)')
(('und auf der anderen seite', 0.16457671617561692), 9, (1666, 1340), None, 'hsl(0, 100%, 30%)')
(('an und für sich nicht', 0.16445896287222572), 9, (1514, 1731), 2, 'hsl(0, 100%, 30%)')
(('der kritik der reinen vernunft', 0.16360787459691656), 8, (1324, 1343), None, 'hsl(0, 100%, 30%)')
(('nicht mehr und nicht weniger', 0.16301929906767876), 8, (1418, 1267), None, 'hsl(0, 100%, 30%)')
(('in die hand zu nehmen', 0.15981776264443165), 8, (1664, 1582), None, 'hsl(0, 100%, 30%)')
(('an und für sich schon', 0.15813213256808198), 8, (1565, 1589), None, 'hsl(0, 100%, 30%)')
(('sich im laufe der zeit', 0.15700460478056855), 8, (1628, 1365), None, 'hsl(0, 100%, 30%)')
(('in der art und weise', 0.15503817184323668), 8, (1672, 1584), None, 'hsl(0, 100%, 30%)')
(('hier handelt es sich um', 0.15423866154989652), 8, (1504, 1740), 2, 'hsl(0, 100%, 30%)')
(('handelt es sich nicht um', 0.15309841593636678), 8, (1501, 1687), 2, 'hsl(0, 100%, 30%)')
(('so gut wie gar nicht', 0.15297963966271819), 8, (1513, 1342), None, 'hsl(0, 100%, 30%)')
(('in der lehre von der', 0.15200380557022139), 8, (1510, 1246), 2, 'hsl(0, 100%, 30%)')
(('die in den letzten jahren', 0.15002554706971194), 7, (1368, 1459), None, 'hsl(0, 100%, 30%)')
(('in der zweiten hälfte der', 0.14934726536745113), 7, (1284, 1652), 2, 'hsl(0, 100%, 30%)')
(('ist an und für sich', 0.14925240655627242), 7, (1682, 1601), 2, 'hsl(0, 100%, 30%)')
(('wie wir später sehen werden', 0.14664201498521962), 6, (1258, 1390), None, 'hsl(0, 100%, 30%)')
(('wenn es sich darum handelt', 0.14581378711594001), 6, (1636, 1434), None, 'hsl(0, 100%, 30%)')
(('auf der einen seite und', 0.14449098438304331), 6, (1404, 1744), 2, 'hsl(0, 100%, 30%)')
(('die an und für sich', 0.14375222991886968), 6, (1533, 1747), 2, 'hsl(0, 100%, 30%)')
(('versteht es sich von selbst', 0.14360285125886901), 6, (1556, 1270), 2, 'hsl(0, 100%, 30%)')
(('es würde zu weit führen', 0.14346213201167346), 6, (1397, 1675), 2, 'hsl(0, 100%, 30%)')
(('handelt es sich um einen', 0.14327195355238884), 6, (1501, 1752), 2, 'hsl(0, 100%, 30%)')
(('seit einer reihe von jahren', 0.14267297192549885), 6, (1750, 1446), None, 'hsl(0, 100%, 30%)')
(('das recht und die pflicht', 0.14225254578318144), 6, (1331, 1531), None, 'hsl(0, 100%, 30%)')
(('es sich hier nicht um', 0.14085285893527255), 6, (1411, 1624), 2, 'hsl(0, 100%, 30%)')
(('auf der anderen seite aber', 0.14003011036269397), 6, (1402, 1551), None, 'hsl(0, 100%, 30%)')
(('von anfang bis zu ende', 0.13930252403792207), 6, (1382, 1733), 2, 'hsl(0, 100%, 30%)')
(('sich in den letzten jahren', 0.13812972370609952), 6, (1403, 1629), 2, 'hsl(0, 100%, 30%)')
(('und zwar in der weise', 0.13803947392983962), 6, (1370, 1340), None, 'hsl(0, 100%, 30%)')
(('bis zu einem gewissen grad', 0.13584663313407769), 6, (1633, 1541), None, 'hsl(0, 100%, 30%)')
(('im eigentlichen sinne des wortes', 0.13579176350501715), 5, (1548, 1447), None, 'hsl(0, 100%, 30%)')
(('es sich nicht um eine', 0.13357096893630785), 5, (1584, 1368), None, 'hsl(0, 100%, 30%)')
(('die vereinigten staaten von amerika', 0.13063638807808475), 5, (1549, 1561), None, 'hsl(0, 100%, 30%)')
(('handelt es sich um ein', 0.12972168642527626), 5, (1416, 1750), 2, 'hsl(0, 100%, 30%)')
(('nicht mehr die rede sein', 0.12950971223378421), 5, (1372, 1264), None, 'hsl(0, 100%, 30%)')
(('nicht in der lage ist', 0.12840585166940169), 5, (1689, 1615), 2, 'hsl(0, 100%, 30%)')
(('in der einen oder anderen', 0.12812914852237839), 5, (1271, 1381), None, 'hsl(0, 100%, 30%)')
(('bis auf die neueste zeit', 0.12752515182041485), 5, (1645, 1327), 2, 'hsl(0, 100%, 30%)')
(('in den meisten fällen die', 0.12658339255399528), 5, (1547, 1339), 2, 'hsl(0, 100%, 30%)')
(('man denke nur an die', 0.12561730586770634), 5, (1588, 1587), None, 'hsl(0, 100%, 30%)')
(('daß es sich bei der', 0.12551859694705558), 5, (1567, 1314), 2, 'hsl(0, 100%, 30%)')
(('hand in hand mit der', 0.12519851729861931), 5, (1243, 1503), None, 'hsl(0, 100%, 30%)')
(('nur in den seltensten fällen', 0.12353391443046849), 5, (1278, 1631), 2, 'hsl(0, 100%, 30%)')
(('wenn es sich um eine', 0.12335750045114079), 5, (1546, 1326), 2, 'hsl(0, 100%, 30%)')
(('an und für sich ist', 0.12304504230108528), 5, (1430, 1358), None, 'hsl(0, 100%, 30%)')
(('des raumes und der zeit', 0.11985458970100422), 5, (1437, 1654), 2, 'hsl(0, 100%, 30%)')
(('aus der natur der sache', 0.11933134744387529), 5, (1260, 1566), None, 'hsl(0, 100%, 30%)')
(('im weitesten sinne des wortes', 0.11918900588379878), 5, (1467, 1234), 2, 'hsl(0, 100%, 30%)')
(('in den stand zu setzen', 0.11910920684853352), 5, (1526, 1694), 2, 'hsl(0, 100%, 30%)')
(('auf der anderen seite ist', 0.11900160032642748), 5, (1520, 1679), 2, 'hsl(0, 100%, 30%)')
(('nicht mehr in der lage', 0.11732313360804046), 5, (1679, 1641), None, 'hsl(0, 100%, 30%)')
(('handelt es sich hier um', 0.11538806324896531), 5, (1683, 1620), 2, 'hsl(0, 100%, 30%)')
(('in der natur der dinge', 0.11490731058465571), 5, (1232, 1473), None, 'hsl(0, 100%, 30%)')
(('es handelt sich um einen', 0.11355063806400642), 5, (1553, 1599), None, 'hsl(0, 100%, 30%)')
(('nicht in abrede gestellt werden', 0.11249932550540098), 5, (1400, 1426), None, 'hsl(0, 100%, 30%)')
(('auch auf dem gebiete der', 0.11210806649882595), 5, (1637, 1317), 2, 'hsl(0, 100%, 30%)')
(('aus der welt zu schaffen', 0.11184335367747034), 5, (1557, 1724), 2, 'hsl(0, 100%, 30%)')
(('in einer reihe von fällen', 0.11167187810983395), 5, (1548, 1318), 2, 'hsl(0, 100%, 30%)')
(('der einen oder der andern', 0.11105294206915692), 5, (1291, 1350), None, 'hsl(0, 100%, 30%)')
(('ist dies nicht der fall', 0.10972862787767809), 5, (1700, 1607), 2, 'hsl(0, 100%, 30%)')
(('akademie der wissenschaften zu berlin', 0.10912708222502873), 4, (1674, 1468), None, 'hsl(0, 100%, 30%)')
(('nicht von der hand zu', 0.10890599111472632), 4, (1484, 1471), 2, 'hsl(0, 100%, 30%)')
(('aus dem wege zu gehen', 0.108269961118686), 4, (1340, 1552), None, 'hsl(0, 100%, 30%)')
(('in den letzten jahren in', 0.10818168514099115), 4, (1639, 1607), None, 'hsl(0, 100%, 30%)')
(('auf der andern seite die', 0.10803179343779011), 4, (1597, 1285), 2, 'hsl(0, 100%, 30%)')
(('den vereinigten staaten von nordamerika', 0.10734076597481659), 4, (1546, 1332), 2, 'hsl(0, 100%, 30%)')
(('nicht in der lage sind', 0.10665449486731218), 4, (1394, 1655), 2, 'hsl(0, 100%, 30%)')
(('an die seite zu stellen', 0.10657445100492674), 4, (1683, 1627), 2, 'hsl(0, 100%, 30%)')
(('auf der andern seite aber', 0.10630290708838842), 4, (1538, 1360), 2, 'hsl(0, 100%, 30%)')
(('daß es sich bei den', 0.10601022613053797), 4, (1513, 1505), None, 'hsl(0, 100%, 30%)')
(('wie sich von selbst versteht', 0.10591399071549139), 4, (1688, 1635), None, 'hsl(0, 100%, 30%)')
(('seine majestät der könig von', 0.10580997428552436), 4, (1456, 1409), None, 'hsl(0, 100%, 30%)')
(('wie man zu sagen pflegt', 0.10547708756892672), 4, (1728, 1379), None, 'hsl(0, 100%, 30%)')
(('und ihre bedeutung für die', 0.10502182968683944), 4, (1625, 1688), 2, 'hsl(0, 100%, 30%)')
(('wiedereinsetzung in den vorigen stand', 0.10464667196973), 4, (1371, 1556), None, 'hsl(0, 100%, 30%)')
(('um die es sich handelt', 0.10379339105322093), 4, (1353, 1658), 2, 'hsl(0, 100%, 30%)')
(('es auf den ersten blick', 0.10372138499409086), 4, (1428, 1755), 2, 'hsl(0, 100%, 30%)')
(('in der geschichte der philosophie', 0.10324671585023076), 4, (1507, 1238), 2, 'hsl(0, 100%, 30%)')
(('der eine oder der andere', 0.10177216677176351), 4, (1549, 1354), 2, 'hsl(0, 100%, 30%)')
(('in der geschichte der menschheit', 0.10143120330676446), 4, (1622, 1694), 2, 'hsl(0, 100%, 30%)')
(('daß es sich nicht um', 0.10095721475770184), 4, (1513, 1290), None, 'hsl(0, 100%, 30%)')
(('wenn ich so sagen darf', 0.10034929235410436), 4, (1515, 1757), 2, 'hsl(0, 100%, 30%)')
(('und die art und weise', 0.1000406832977925), 4, (1465, 1356), None, 'hsl(0, 100%, 30%)')
(('und auf der andern seite', 0.099910298445813381), 4, (1526, 1369), 2, 'hsl(0, 100%, 30%)')
(('es handelt sich also um', 0.099667403901596535), 4, (1305, 1605), 2, 'hsl(0, 100%, 30%)')
(('die antwort auf diese frage', 0.099575138464724752), 4, (1632, 1331), 2, 'hsl(0, 100%, 30%)')
(('an den tag zu legen', 0.099445766533607108), 4, (1328, 1474), None, 'hsl(0, 100%, 30%)')
(('ist nichts anderes als die', 0.099297505546570519), 4, (1472, 1401), None, 'hsl(0, 100%, 30%)')
(('soweit es sich um die', 0.098771857716389244), 4, (1349, 1714), 2, 'hsl(0, 100%, 30%)')
(('es kommt nur darauf an', 0.098575404959311136), 4, (1407, 1615), 2, 'hsl(0, 100%, 30%)')
(('es in der natur der', 0.09852335202187322), 4, (1463, 1574), None, 'hsl(0, 100%, 30%)')
(('der art und weise der', 0.098250935809691867), 4, (1518, 1581), None, 'hsl(0, 100%, 30%)')
(('bis auf einen gewissen grad', 0.098004507844644068), 4, (1334, 1427), 2, 'hsl(0, 100%, 30%)')
(('in den letzten zehn jahren', 0.097170318262388783), 4, (1423, 1467), None, 'hsl(0, 100%, 30%)')
(('wie sie sich in der', 0.096048002368234547), 4, (1712, 1588), 2, 'hsl(0, 100%, 30%)')
(('ebenso verhält es sich mit', 0.095998772148659234), 4, (1281, 1618), 2, 'hsl(0, 100%, 30%)')
(('ist in den letzten jahren', 0.095652282453185911), 4, (1534, 1286), 2, 'hsl(0, 100%, 30%)')
(('auch im hinblick auf die', 0.095251578488395439), 4, (1759, 1461), None, 'hsl(0, 100%, 30%)')
(('bis in die mitte des', 0.094874364742386461), 4, (1674, 1363), 2, 'hsl(0, 100%, 30%)')
(('ist aber nicht der fall', 0.094739724058838654), 4, (1257, 1560), 2, 'hsl(0, 100%, 30%)')
(('philosophie der geschichte der menschheit', 1.0), 9, (999, 1512), None, 'hsl(123, 100%, 30%)')
(('über die geschichte der philosophie', 0.68185483747737186), 8, (1047, 1559), 2, 'hsl(163, 100%, 30%)')
(('conditio sine qua non für', 0.57939663048997114), 7, (1043, 1591), None, 'hsl(176, 100%, 30%)')
(('sich in den vereinigten staaten', 0.56508117482026587), 7, (1069, 1571), 2, 'hsl(178, 100%, 30%)')
(('nicht so sehr um die', 0.45849658162170742), 6, (1119, 1586), 2, 'hsl(191, 100%, 30%)')
(('es in der geschichte der', 0.45089524559578897), 6, (1054, 1591), 2, 'hsl(192, 100%, 30%)')
(('mehr als zwei drittel der', 0.44542561442338857), 6, (1127, 1529), 2, 'hsl(193, 100%, 30%)')
(('ist nicht nur in der', 0.40680096153400519), 6, (1014, 1546), None, 'hsl(198, 100%, 30%)')
(('eine antwort auf diese frage', 0.37834114624724563), 6, (1102, 1543), 2, 'hsl(202, 100%, 30%)')
(('der antwort auf die frage', 0.37756161955373424), 6, (1026, 1546), 2, 'hsl(202, 100%, 30%)')
(('sich nicht nur aus der', 0.37320192775708338), 6, (1220, 1509), None, 'hsl(202, 100%, 30%)')
(('und in der folge auch', 0.33029036045450988), 6, (989, 1522), None, 'hsl(208, 100%, 30%)')
(('es in den vereinigten staaten', 1.0), 15, (1120, 1659), None, 'hsl(187, 100%, 30%)')
(('auf der anderen seite steht', 0.95478449223609052), 15, (1149, 1649), None, 'hsl(190, 100%, 30%)')
(('und im zusammenhang mit der', 0.9432558204511825), 13, (1100, 1672), None, 'hsl(191, 100%, 30%)')
(('bei der beantwortung der frage', 0.88023639424856692), 12, (1168, 1638), None, 'hsl(195, 100%, 30%)')
(('in den letzten jahrzehnten eine', 0.84747071189654477), 11, (1186, 1632), None, 'hsl(197, 100%, 30%)')
(('in den köpfen der menschen', 0.81486651575386981), 11, (1082, 1677), None, 'hsl(199, 100%, 30%)')
(('so gut wie möglich zu', 0.73471426850360932), 10, (1194, 1684), 2, 'hsl(204, 100%, 30%)')
(('nur um den preis der', 0.71153509100313395), 9, (1058, 1718), None, 'hsl(205, 100%, 30%)')
(('gefahr für leib und leben', 0.65824188137144013), 8, (1069, 1711), None, 'hsl(208, 100%, 30%)')
(('in den vereinigten staaten zu', 0.57099239320455597), 7, (1139, 1743), None, 'hsl(214, 100%, 30%)')
(('das auf den ersten blick', 0.47537623174282079), 6, (1210, 1703), 2, 'hsl(220, 100%, 30%)')
(('der grenzen der bloßen vernunft', 1.0), 16, (1280, 1726), None, 'hsl(156, 100%, 30%)')
(('in der frage nach dem', 0.99186164163168133), 16, (1233, 1794), None, 'hsl(157, 100%, 30%)')
(('gesetz von angebot und nachfrage', 0.77369330477499876), 13, (1298, 1723), None, 'hsl(177, 100%, 30%)')
(('lebensjahr noch nicht vollendet haben', 0.67143520480673269), 12, (1262, 1755), None, 'hsl(187, 100%, 30%)')
(('so heißt es in einem', 0.5259188037912409), 11, (1131, 1879), 2, 'hsl(200, 100%, 30%)')
(('nur eine frage der zeit', 1.0), 25, (1450, 1775), None, 'hsl(6, 100%, 30%)')
(('grundlegung zur metaphysik der sitten', 0.61185571974750053), 15, (1408, 1762), None, 'hsl(100, 100%, 30%)')
(('auch die frage nach dem', 0.40443412240608007), 11, (1373, 1838), None, 'hsl(151, 100%, 30%)')
(('der ersten hälfte des jahrhunderts', 0.40412955042597931), 11, (1431, 1845), None, 'hsl(151, 100%, 30%)')
(('des verhältnisses von staat und', 0.39148871351857162), 11, (1478, 1851), None, 'hsl(154, 100%, 30%)')
(('der akademie der bildenden künste', 0.35573254910964586), 10, (1388, 1802), None, 'hsl(163, 100%, 30%)')
(('die frage nach den ursachen', 0.3335126416706331), 9, (1359, 1874), None, 'hsl(168, 100%, 30%)')
(('auf der anderen seite zu', 0.3138459894722247), 9, (1396, 1826), None, 'hsl(173, 100%, 30%)')
(('verhältnisses von staat und kirche', 0.26942397958825653), 8, (1346, 1882), None, 'hsl(184, 100%, 30%)')
(('von der frage nach der', 0.26848416287380145), 7, (1440, 1774), None, 'hsl(184, 100%, 30%)')
(('finden sich in der literatur', 0.26730354260896971), 6, (1490, 1931), None, 'hsl(184, 100%, 30%)')
(('nur schwer oder gar nicht', 0.25548477853644075), 5, (1395, 1961), None, 'hsl(187, 100%, 30%)')
(('des mittelalters und der renaissance', 0.24502367749888573), 4, (1331, 1942), None, 'hsl(190, 100%, 30%)')
(('zwar nicht nur in der', 0.2406350948102364), 4, (1441, 1872), 2, 'hsl(191, 100%, 30%)')
(('sei es in form von', 0.21919341435323508), 4, (1358, 1996), 2, 'hsl(196, 100%, 30%)')
(('nicht in der lage seien', 0.17837444636042837), 4, (1443, 1877), None, 'hsl(206, 100%, 30%)')
(('geht noch einen schritt weiter', 0.17610288030974006), 4, (1443, 1972), None, 'hsl(207, 100%, 30%)')
(('durch den hinweis auf die', 1.0), 21, (1555, 1769), None, 'hsl(0, 100%, 30%)')
(('gesetz von der erhaltung der', 0.67698429559429563), 17, (1579, 1775), None, 'hsl(71, 100%, 30%)')
(('in den weitaus meisten fällen', 0.64385113659733684), 16, (1602, 1795), None, 'hsl(79, 100%, 30%)')
(('ein beitrag zur geschichte des', 0.62219805041678278), 16, (1509, 1773), None, 'hsl(85, 100%, 30%)')
(('und erst in zweiter linie', 0.58131169036513686), 15, (1620, 1854), None, 'hsl(96, 100%, 30%)')
(('nur noch eine frage der', 0.499696124392703), 13, (1532, 1854), None, 'hsl(117, 100%, 30%)')
(('für die frage nach der', 0.47286979768285298), 12, (1645, 1892), None, 'hsl(124, 100%, 30%)')
(('noch eine frage der zeit', 0.46888646020454688), 9, (1657, 1911), None, 'hsl(126, 100%, 30%)')
(('die frage nach der bedeutung', 0.46454409228837679), 8, (1542, 1824), None, 'hsl(127, 100%, 30%)')
(('in der frage nach der', 0.44350106672094819), 8, (1504, 2021), 2, 'hsl(132, 100%, 30%)')
(('frage nach der entstehung der', 0.3992270998780712), 7, (1634, 1893), None, 'hsl(144, 100%, 30%)')
(('das gesetz von der erhaltung', 0.39098684437890763), 6, (1592, 1839), None, 'hsl(146, 100%, 30%)')
(('und mehr in den vordergrund', 0.32485186392365389), 4, (1571, 1898), None, 'hsl(164, 100%, 30%)')
(('diesen fällen handelt es sich', 0.29690087835843482), 4, (1669, 1954), None, 'hsl(171, 100%, 30%)')
(('es handelt sich in der', 0.29395087719593721), 4, (1615, 1809), None, 'hsl(172, 100%, 30%)')
(('für die frage nach dem', 0.28308604603928533), 4, (1526, 1823), None, 'hsl(175, 100%, 30%)')
(('an dieser stelle nicht weiter', 0.23914627497367774), 4, (1593, 1786), None, 'hsl(186, 100%, 30%)')
(('die frage nach der art', 0.22836432823373284), 4, (1509, 2002), 2, 'hsl(189, 100%, 30%)')
(('geht von der annahme aus', 0.22223625869115446), 4, (1572, 1839), None, 'hsl(191, 100%, 30%)')
(('das aktive und passive wahlrecht', 0.21742893054041199), 4, (1578, 2015), 2, 'hsl(192, 100%, 30%)')
(('de la france et de', 0.21060310775317068), 4, (1523, 1802), 2, 'hsl(194, 100%, 30%)')
(('in den nächsten jahren die', 0.20294371158058755), 4, (1505, 2030), 2, 'hsl(196, 100%, 30%)')
(('die frage nach der existenz', 0.20053322898963488), 4, (1633, 1844), None, 'hsl(196, 100%, 30%)')
(('setzt sich zusammen aus den', 0.19791085411094791), 4, (1573, 1768), None, 'hsl(197, 100%, 30%)')
(('auch die grundlage für die', 0.17790356557902703), 4, (1510, 2010), 2, 'hsl(202, 100%, 30%)')
(('gilt dies auch für die', 0.17506970750564219), 4, (1522, 1795), 2, 'hsl(203, 100%, 30%)')
(('ich kann mir nicht vorstellen', 0.15763603478741023), 4, (1504, 1872), None, 'hsl(208, 100%, 30%)')
(('für den weiteren verlauf der', 0.14105346202499791), 4, (1615, 1895), None, 'hsl(212, 100%, 30%)')
(('dass es sich nicht um', 1.0), 25, (1707, 1736), None, 'hsl(120, 100%, 30%)')
(('es sich in erster linie', 0.92824704468832142), 23, (1680, 1706), None, 'hsl(129, 100%, 30%)')
(('au point de vue de', 0.91086011281308821), 23, (1733, 1766), None, 'hsl(131, 100%, 30%)')
(('die frage nach der entstehung', 0.89019441283484946), 13, (1757, 1780), None, 'hsl(134, 100%, 30%)')
(('auch an dieser stelle meinen', 0.85757872756711007), 13, (1770, 1786), None, 'hsl(138, 100%, 30%)')
(('ii iii iv v vi', 0.8083769384962558), 13, (1802, 1871), 2, 'hsl(145, 100%, 30%)')
(('wir nicht in der lage', 0.80206135100579934), 13, (1649, 1734), None, 'hsl(145, 100%, 30%)')
(('innerhalb der grenzen der bloßen', 0.79231390101099353), 10, (1665, 1721), None, 'hsl(147, 100%, 30%)')
(('einführung in das studium der', 0.77277623393467887), 9, (1780, 1809), None, 'hsl(149, 100%, 30%)')
(('erscheint auf den ersten blick', 0.76885058002866458), 9, (1789, 1823), None, 'hsl(150, 100%, 30%)')
(('vermag ich nicht zu sagen', 0.75858485149316046), 7, (1698, 1750), None, 'hsl(151, 100%, 30%)')
(('in ihrer abhängigkeit von der', 0.68313444262685497), 6, (1635, 1734), None, 'hsl(161, 100%, 30%)')
(('dass es sich dabei um', 0.65989285583290047), 6, (1802, 1883), 2, 'hsl(164, 100%, 30%)')
(('point de vue de la', 0.64500396916941916), 6, (1673, 1798), None, 'hsl(166, 100%, 30%)')
(('iii iv v vi vii', 0.61474608164227995), 6, (1698, 1926), None, 'hsl(170, 100%, 30%)')
(('ich möchte an dieser stelle', 0.55681449300447527), 6, (1726, 1736), None, 'hsl(177, 100%, 30%)')
(('die frage nach der herkunft', 0.50270711193510775), 5, (1698, 1844), None, 'hsl(184, 100%, 30%)')
(('sie im gegensatz zu den', 0.49418705226903203), 5, (1801, 1899), 2, 'hsl(185, 100%, 30%)')
(('wir haben es also mit', 0.49053306155043624), 5, (1809, 1859), 2, 'hsl(186, 100%, 30%)')
(('auch eine ganze reihe von', 0.48761775015634107), 5, (1800, 1889), 2, 'hsl(186, 100%, 30%)')
(('und deren bedeutung für die', 0.47602171394367654), 5, (1726, 1874), None, 'hsl(188, 100%, 30%)')
(('des lebens auf der erde', 0.42931634646587574), 5, (1802, 1863), 2, 'hsl(194, 100%, 30%)')
(('ist an dieser stelle nicht', 0.42123368587653787), 5, (1705, 1769), None, 'hsl(195, 100%, 30%)')
(('association for the advancement of', 0.40042048437032052), 5, (1642, 1745), None, 'hsl(198, 100%, 30%)')
(('i ii iii iv v', 0.3570079032349821), 5, (1615, 1748), None, 'hsl(203, 100%, 30%)')
(('dass es sich bei dem', 0.31632123765674391), 5, (1798, 1844), 2, 'hsl(208, 100%, 30%)')
(('handelte es sich um eine', 1.0), 17, (1863, 1659), None, 'hsl(0, 100%, 30%)')
(('von der erhaltung der energie', 0.71466443953883896), 13, (1876, 1676), None, 'hsl(51, 100%, 30%)')
(('ähnlich verhält es sich mit', 0.60165296614574881), 12, (1818, 1640), None, 'hsl(82, 100%, 30%)')
(('es handelte sich um einen', 0.59911751365410515), 11, (1778, 1622), None, 'hsl(83, 100%, 30%)')
(('handelte es sich um einen', 0.59651874615001044), 10, (1901, 1682), None, 'hsl(84, 100%, 30%)')
(('dass es sich um einen', 0.45001324486287991), 8, (1840, 1739), None, 'hsl(125, 100%, 30%)')
(('fortschritte auf dem gebiete der', 0.44248940465116765), 7, (1797, 1670), None, 'hsl(127, 100%, 30%)')
(('handelte es sich um ein', 0.4189195549566363), 7, (1806, 1695), None, 'hsl(133, 100%, 30%)')
(('falle handelte es sich um', 0.40362055365542104), 7, (1908, 1726), None, 'hsl(137, 100%, 30%)')
(('dass es sich um ein', 0.3680869285720289), 7, (1714, 1698), 2, 'hsl(147, 100%, 30%)')
(('fällen handelte es sich um', 0.36428586604820395), 7, (1919, 1699), None, 'hsl(148, 100%, 30%)')
