(('in der', 1.0), 90, (1454, 1544), 2, 'hsl(0, 100%, 30%)')
(('von einem', 0.05694905235069761), 10, (1339, 1418), 2, 'hsl(0, 100%, 30%)')
(('über das', 0.056685121592228799), 10, (1350, 1341), 2, 'hsl(0, 100%, 30%)')
(('der in', 0.056624432853580459), 10, (1690, 1642), 2, 'hsl(0, 100%, 30%)')
(('werden kann', 0.056361693146158375), 8, (1340, 1477), None, 'hsl(0, 100%, 30%)')
(('bei dem', 0.056123405724722852), 8, (1586, 1260), 2, 'hsl(0, 100%, 30%)')
(('zu machen', 0.055941771524627856), 8, (1648, 1578), None, 'hsl(0, 100%, 30%)')
(('ist ein', 0.055879574398410785), 8, (1620, 1301), 2, 'hsl(0, 100%, 30%)')
(('und es', 0.055717557522956693), 8, (1285, 1636), None, 'hsl(0, 100%, 30%)')
(('durch eine', 0.05568156333325127), 8, (1484, 1578), None, 'hsl(0, 100%, 30%)')
(('die frage', 0.055491563351880976), 8, (1690, 1321), None, 'hsl(0, 100%, 30%)')
(('zu dem', 0.055229105244013907), 8, (1275, 1396), 2, 'hsl(0, 100%, 30%)')
(('nicht die', 0.055005921339935544), 8, (1412, 1381), None, 'hsl(0, 100%, 30%)')
(('nur in', 0.054538889243828506), 8, (1370, 1265), None, 'hsl(0, 100%, 30%)')
(('wenn er', 0.054374282325020624), 8, (1441, 1551), 2, 'hsl(0, 100%, 30%)')
(('sie in', 0.053847776504620942), 8, (1521, 1417), 2, 'hsl(0, 100%, 30%)')
(('als eine', 0.053846935412514736), 8, (1294, 1640), None, 'hsl(0, 100%, 30%)')
(('und von', 0.053773092019882306), 8, (1724, 1600), None, 'hsl(0, 100%, 30%)')
(('das ist', 0.053712556374272934), 8, (1566, 1248), 2, 'hsl(0, 100%, 30%)')
(('sondern auch', 0.053709000099823261), 8, (1538, 1557), None, 'hsl(0, 100%, 30%)')
(('von einer', 0.053304768817824366), 8, (1521, 1436), None, 'hsl(0, 100%, 30%)')
(('of the', 0.053029534632925208), 8, (1343, 1286), 2, 'hsl(0, 100%, 30%)')
(('daß das', 0.052311460527081001), 8, (1579, 1734), 2, 'hsl(0, 100%, 30%)')
(('auf eine', 0.051974027128641742), 8, (1328, 1550), None, 'hsl(0, 100%, 30%)')
(('sich auf', 0.051939043553152951), 8, (1563, 1647), None, 'hsl(0, 100%, 30%)')
(('ist nicht', 0.051913726552321571), 8, (1432, 1531), 2, 'hsl(0, 100%, 30%)')
(('zwischen den', 0.051810320551203666), 8, (1490, 1234), 2, 'hsl(0, 100%, 30%)')
(('vor dem', 0.051323447414564488), 8, (1511, 1717), None, 'hsl(0, 100%, 30%)')
(('als der', 0.051002992916046555), 8, (1494, 1591), 2, 'hsl(0, 100%, 30%)')
(('mehr als', 0.050301470007635858), 8, (1462, 1514), None, 'hsl(0, 100%, 30%)')
(('und zu', 0.050261832143019006), 8, (1639, 1359), 2, 'hsl(0, 100%, 30%)')
(('die der', 0.049881323186158857), 8, (1301, 1320), 2, 'hsl(0, 100%, 30%)')
(('ist eine', 0.049876257168075283), 8, (1696, 1417), 2, 'hsl(0, 100%, 30%)')
(('sich mit', 0.049790413542115497), 8, (1351, 1660), None, 'hsl(0, 100%, 30%)')
(('aber nicht', 0.049389068736811939), 8, (1338, 1548), None, 'hsl(0, 100%, 30%)')
(('in ihrer', 0.049217881797313061), 8, (1436, 1710), 2, 'hsl(0, 100%, 30%)')
(('in seinem', 0.049123797174162397), 8, (1558, 1550), 2, 'hsl(0, 100%, 30%)')
(('zu der', 0.049064352191833756), 8, (1346, 1446), 2, 'hsl(0, 100%, 30%)')
(('es nicht', 0.048550942842346276), 8, (1686, 1462), None, 'hsl(0, 100%, 30%)')
(('man die', 0.048173349196939504), 8, (1353, 1406), 2, 'hsl(0, 100%, 30%)')
(('wie es', 0.048147755249146093), 8, (1431, 1390), 2, 'hsl(0, 100%, 30%)')
(('auch nicht', 0.047891584329670153), 8, (1497, 1537), 2, 'hsl(0, 100%, 30%)')
(('für eine', 0.047723644758395994), 8, (1260, 1495), None, 'hsl(0, 100%, 30%)')
(('bis zum', 0.047081650229602222), 8, (1614, 1631), None, 'hsl(0, 100%, 30%)')
(('ist in', 0.046588592275586913), 8, (1246, 1409), None, 'hsl(0, 100%, 30%)')
(('daß man', 0.046110213735844924), 8, (1396, 1252), 2, 'hsl(0, 100%, 30%)')
(('er die', 0.045802591408860373), 8, (1593, 1379), None, 'hsl(0, 100%, 30%)')
(('so daß', 0.045389438271701832), 8, (1555, 1417), 2, 'hsl(0, 100%, 30%)')
(('während der', 0.044868462781349705), 8, (1409, 1744), 2, 'hsl(0, 100%, 30%)')
(('man sich', 0.044728901245264366), 8, (1531, 1752), 2, 'hsl(0, 100%, 30%)')
(('und nicht', 0.044686603979273751), 8, (1759, 1478), None, 'hsl(0, 100%, 30%)')
(('auch das', 0.044593207722412036), 8, (1233, 1506), None, 'hsl(0, 100%, 30%)')
(('sich selbst', 0.04458988608735534), 8, (1421, 1368), 2, 'hsl(0, 100%, 30%)')
(('gar nicht', 0.044237599185762491), 8, (1407, 1296), None, 'hsl(0, 100%, 30%)')
(('wie der', 0.04400383256028291), 8, (1406, 1430), None, 'hsl(0, 100%, 30%)')
(('und so', 0.043686507304703227), 8, (1478, 1262), 2, 'hsl(0, 100%, 30%)')
(('der zeit', 0.043626398007911668), 8, (1466, 1619), 2, 'hsl(0, 100%, 30%)')
(('der von', 0.043620931227953602), 8, (1570, 1644), None, 'hsl(0, 100%, 30%)')
(('eine solche', 0.04315576912548616), 8, (1295, 1573), None, 'hsl(0, 100%, 30%)')
(('um so', 0.04307970878359093), 8, (1657, 1685), None, 'hsl(0, 100%, 30%)')
(('sie nicht', 0.042711317494962819), 8, (1509, 1300), 2, 'hsl(0, 100%, 30%)')
(('der sich', 0.042472887778452699), 8, (1619, 1276), 2, 'hsl(0, 100%, 30%)')
(('sich auch', 0.042321273164584228), 8, (1663, 1535), 2, 'hsl(0, 100%, 30%)')
(('zu können', 0.042238507584226162), 7, (1316, 1660), None, 'hsl(0, 100%, 30%)')
(('vor der', 0.042129673308696568), 7, (1751, 1542), None, 'hsl(0, 100%, 30%)')
(('und eine', 0.042122138246645437), 7, (1338, 1293), 2, 'hsl(0, 100%, 30%)')
(('die im', 0.042020114713674381), 7, (1565, 1572), None, 'hsl(0, 100%, 30%)')
(('als das', 0.041999105332403586), 7, (1273, 1448), None, 'hsl(0, 100%, 30%)')
(('hat sich', 0.041932043282242384), 7, (1417, 1730), 2, 'hsl(0, 100%, 30%)')
(('bis zu', 0.041819857094106419), 7, (1364, 1481), 2, 'hsl(0, 100%, 30%)')
(('in allen', 0.041706105923335048), 7, (1492, 1760), 2, 'hsl(0, 100%, 30%)')
(('an dem', 0.041676280165556377), 7, (1510, 1639), None, 'hsl(0, 100%, 30%)')
(('gegen den', 0.041565244640772332), 7, (1749, 1421), None, 'hsl(0, 100%, 30%)')
(('und daß', 0.041296638970419443), 7, (1361, 1464), 2, 'hsl(0, 100%, 30%)')
(('wird die', 0.041203498094081185), 7, (1654, 1483), None, 'hsl(0, 100%, 30%)')
(('zu werden', 0.041182319424645945), 7, (1640, 1420), 2, 'hsl(0, 100%, 30%)')
(('und auch', 0.041070856137746505), 7, (1273, 1405), None, 'hsl(0, 100%, 30%)')
(('die ganze', 0.040672809723746546), 7, (1455, 1637), None, 'hsl(0, 100%, 30%)')
(('der die', 0.040495512551275058), 7, (1696, 1408), 2, 'hsl(0, 100%, 30%)')
(('die die', 0.040365623503776017), 7, (1407, 1260), None, 'hsl(0, 100%, 30%)')
(('der welt', 0.040138671576138575), 7, (1348, 1426), 2, 'hsl(0, 100%, 30%)')
(('wenn auch', 0.040123485557104197), 7, (1592, 1628), None, 'hsl(0, 100%, 30%)')
(('sie die', 0.039917116053107819), 7, (1316, 1311), 2, 'hsl(0, 100%, 30%)')
(('die beiden', 0.039788215749164864), 7, (1284, 1345), 2, 'hsl(0, 100%, 30%)')
(('an sich', 0.039705721002540308), 7, (1517, 1671), 2, 'hsl(0, 100%, 30%)')
(('von ihm', 0.039589280763228103), 7, (1379, 1263), None, 'hsl(0, 100%, 30%)')
(('und sich', 0.039306479870019173), 7, (1642, 1435), None, 'hsl(0, 100%, 30%)')
(('um den', 0.039281150267037455), 7, (1465, 1423), None, 'hsl(0, 100%, 30%)')
(('wenn wir', 0.039032685933813663), 7, (1338, 1594), 2, 'hsl(0, 100%, 30%)')
(('und im', 0.038896075166073463), 7, (1440, 1752), 2, 'hsl(0, 100%, 30%)')
(('wenn es', 0.038865623821914622), 7, (1352, 1386), 2, 'hsl(0, 100%, 30%)')
(('und auf', 0.038811238641805058), 7, (1653, 1555), 2, 'hsl(0, 100%, 30%)')
(('in deutschland', 0.038652775612314963), 6, (1675, 1343), None, 'hsl(0, 100%, 30%)')
(('nur eine', 0.038613465662922952), 6, (1233, 1482), 2, 'hsl(0, 100%, 30%)')
(('unter der', 0.038584393953949941), 6, (1645, 1294), 2, 'hsl(0, 100%, 30%)')
(('werden können', 0.038576807223096761), 6, (1582, 1726), 2, 'hsl(0, 100%, 30%)')
(('wie in', 0.038570299869586835), 6, (1401, 1642), None, 'hsl(0, 100%, 30%)')
(('zu haben', 0.038438781713032041), 6, (1427, 1471), 2, 'hsl(0, 100%, 30%)')
(('er in', 0.0383034158055734), 6, (1663, 1343), None, 'hsl(0, 100%, 30%)')
(('es in', 0.038129527457115051), 6, (1291, 1511), 2, 'hsl(0, 100%, 30%)')
(('und durch', 0.037647452235548315), 6, (1420, 1564), 2, 'hsl(0, 100%, 30%)')
(('und damit', 0.037514205614653476), 6, (1495, 1624), None, 'hsl(0, 100%, 30%)')
(('im allgemeinen', 0.037415715468410049), 6, (1611, 1421), None, 'hsl(0, 100%, 30%)')
(('und für', 0.037381070432155071), 6, (1498, 1613), 2, 'hsl(0, 100%, 30%)')
(('auf grund', 0.037340323792523694), 6, (1252, 1411), None, 'hsl(0, 100%, 30%)')
(('auch für', 0.037187689939136313), 6, (1264, 1585), 2, 'hsl(0, 100%, 30%)')
(('der ersten', 0.037084966228901159), 6, (1544, 1354), 2, 'hsl(0, 100%, 30%)')
(('hat die', 0.03705005433458472), 6, (1446, 1237), 2, 'hsl(0, 100%, 30%)')
(('sich zu', 0.036921812860950649), 6, (1700, 1332), None, 'hsl(0, 100%, 30%)')
(('kann man', 0.036889924790381071), 6, (1497, 1492), None, 'hsl(0, 100%, 30%)')
(('wenn der', 0.036871903954378428), 6, (1692, 1564), 2, 'hsl(0, 100%, 30%)')
(('da die', 0.036633256115564283), 6, (1299, 1433), 2, 'hsl(0, 100%, 30%)')
(('wir uns', 0.035944056748218961), 6, (1399, 1458), None, 'hsl(0, 100%, 30%)')
(('und ihre', 0.035916372237308376), 6, (1414, 1433), None, 'hsl(0, 100%, 30%)')
(('war die', 0.035734673663179409), 6, (1267, 1494), 2, 'hsl(0, 100%, 30%)')
(('nur ein', 0.035472074280510101), 6, (1592, 1288), 2, 'hsl(0, 100%, 30%)')
(('in eine', 0.035434879280020586), 6, (1693, 1653), None, 'hsl(0, 100%, 30%)')
(('in sich', 0.035407339460663753), 6, (1477, 1314), 2, 'hsl(0, 100%, 30%)')
(('auch bei', 0.035394988418672009), 6, (1484, 1419), 2, 'hsl(0, 100%, 30%)')
(('es war', 0.03533333652874153), 6, (1391, 1647), None, 'hsl(0, 100%, 30%)')
(('auf diese', 0.035205971830777665), 6, (1594, 1468), None, 'hsl(0, 100%, 30%)')
(('und nach', 0.034973299894089274), 6, (1619, 1523), 2, 'hsl(0, 100%, 30%)')
(('de la', 0.034885855396058853), 6, (1459, 1330), 2, 'hsl(0, 100%, 30%)')
(('so wird', 0.034821628774124438), 6, (1438, 1281), 2, 'hsl(0, 100%, 30%)')
(('die mit', 0.034250024974463618), 6, (1371, 1349), None, 'hsl(0, 100%, 30%)')
(('und sie', 0.034087879764964232), 6, (1305, 1573), None, 'hsl(0, 100%, 30%)')
(('in denen', 0.034080967155368812), 6, (1355, 1610), 2, 'hsl(0, 100%, 30%)')
(('auch hier', 0.033922945407213141), 6, (1542, 1536), 2, 'hsl(0, 100%, 30%)')
(('zu lassen', 0.033868121495743787), 6, (1510, 1374), None, 'hsl(0, 100%, 30%)')
(('und seine', 0.033478638053497344), 6, (1639, 1685), None, 'hsl(0, 100%, 30%)')
(('ist auch', 0.033473245540788621), 6, (1722, 1447), None, 'hsl(0, 100%, 30%)')
(('die er', 0.033432968378285501), 6, (1586, 1373), None, 'hsl(0, 100%, 30%)')
(('der natur', 0.033383202846385088), 6, (1482, 1336), 2, 'hsl(0, 100%, 30%)')
(('sich das', 0.033158154042358383), 6, (1529, 1447), None, 'hsl(0, 100%, 30%)')
(('ist aber', 0.032996666750972188), 6, (1704, 1466), None, 'hsl(0, 100%, 30%)')
(('an das', 0.032926492275433893), 6, (1318, 1303), 2, 'hsl(0, 100%, 30%)')
(('die den', 0.032894969242121805), 6, (1570, 1409), 2, 'hsl(0, 100%, 30%)')
(('läßt sich', 0.0326927104975855), 6, (1509, 1262), 2, 'hsl(0, 100%, 30%)')
(('und ein', 0.032634581250257595), 6, (1462, 1372), None, 'hsl(0, 100%, 30%)')
(('die durch', 0.032602869028861628), 6, (1474, 1405), 2, 'hsl(0, 100%, 30%)')
(('daß sich', 0.032132433376967813), 6, (1422, 1511), 2, 'hsl(0, 100%, 30%)')
(('für sich', 0.032117130396138047), 6, (1566, 1697), None, 'hsl(0, 100%, 30%)')
(('sich im', 0.032116671431068916), 6, (1626, 1612), None, 'hsl(0, 100%, 30%)')
(('weil sie', 0.032090563439904976), 6, (1661, 1688), 2, 'hsl(0, 100%, 30%)')
(('dass der', 0.032045681913301739), 6, (1572, 1523), 2, 'hsl(0, 100%, 30%)')
(('ich habe', 0.032026653934621119), 6, (1732, 1595), None, 'hsl(0, 100%, 30%)')
(('das ganze', 0.031983343502158763), 5, (1636, 1642), None, 'hsl(0, 100%, 30%)')
(('zahl der', 0.031932308478864635), 5, (1450, 1687), None, 'hsl(0, 100%, 30%)')
(('ist und', 0.031635308477862806), 5, (1274, 1505), None, 'hsl(0, 100%, 30%)')
(('in ihrem', 0.031572114488411712), 5, (1284, 1416), 2, 'hsl(0, 100%, 30%)')
(('wie er', 0.031478411320587742), 5, (1589, 1316), None, 'hsl(0, 100%, 30%)')
(('sie ist', 0.031351520928898785), 5, (1432, 1430), 2, 'hsl(0, 100%, 30%)')
(('habe ich', 0.031052126501910023), 5, (1425, 1354), 2, 'hsl(0, 100%, 30%)')
(('des menschen', 0.031046232396481938), 5, (1349, 1502), 2, 'hsl(0, 100%, 30%)')
(('sich von', 0.030954700821857643), 5, (1563, 1401), 2, 'hsl(0, 100%, 30%)')
(('der fall', 0.030937328876168672), 5, (1486, 1560), None, 'hsl(0, 100%, 30%)')
(('dass sie', 0.030892713781473867), 5, (1759, 1524), None, 'hsl(0, 100%, 30%)')
(('nicht so', 0.030887388183249691), 5, (1593, 1435), None, 'hsl(0, 100%, 30%)')
(('daß wir', 0.03085202262478743), 5, (1529, 1642), None, 'hsl(0, 100%, 30%)')
(('worden ist', 0.030777840122429838), 5, (1510, 1556), 2, 'hsl(0, 100%, 30%)')
(('die auf', 0.030716809616540559), 5, (1421, 1752), 2, 'hsl(0, 100%, 30%)')
(('in diesen', 0.030709007588725645), 5, (1693, 1596), None, 'hsl(0, 100%, 30%)')
(('durch einen', 0.030703791846737438), 5, (1466, 1628), 2, 'hsl(0, 100%, 30%)')
(('bis zur', 0.030689056827445764), 5, (1418, 1607), 2, 'hsl(0, 100%, 30%)')
(('die erste', 0.030526018613295645), 5, (1417, 1475), None, 'hsl(0, 100%, 30%)')
(('sich um', 0.030444414703118278), 5, (1674, 1422), 2, 'hsl(0, 100%, 30%)')
(('oder die', 0.03035177657547029), 5, (1416, 1581), 2, 'hsl(0, 100%, 30%)')
(('als auch', 0.030191654283735898), 5, (1434, 1450), 2, 'hsl(0, 100%, 30%)')
(('des deutschen', 0.030145656329996034), 5, (1576, 1436), None, 'hsl(0, 100%, 30%)')
(('wo die', 0.02994655264344118), 5, (1393, 1622), 2, 'hsl(0, 100%, 30%)')
(('auch auf', 0.029934147857218818), 5, (1301, 1636), None, 'hsl(0, 100%, 30%)')
(('die möglichkeit', 0.029927811575217979), 5, (1721, 1358), None, 'hsl(0, 100%, 30%)')
(('der mensch', 0.029638635942649465), 5, (1354, 1557), 2, 'hsl(0, 100%, 30%)')
(('es auch', 0.029421557582369431), 5, (1293, 1493), 2, 'hsl(0, 100%, 30%)')
(('im sinne', 0.029309291016746678), 5, (1472, 1300), 2, 'hsl(0, 100%, 30%)')
(('sich aus', 0.029280310954974985), 5, (1433, 1454), 2, 'hsl(0, 100%, 30%)')
(('wie das', 0.029274427903846788), 5, (1509, 1329), None, 'hsl(0, 100%, 30%)')
(('das recht', 0.029263102897705028), 5, (1402, 1571), None, 'hsl(0, 100%, 30%)')
(('bezug auf', 0.029142886133467247), 5, (1593, 1692), None, 'hsl(0, 100%, 30%)')
(('und wenn', 0.028943599316663508), 5, (1417, 1525), None, 'hsl(0, 100%, 30%)')
(('haben wir', 0.028644900371976804), 5, (1467, 1588), None, 'hsl(0, 100%, 30%)')
(('während die', 0.028625400439317935), 5, (1473, 1473), None, 'hsl(0, 100%, 30%)')
(('von denen', 0.028610734261200449), 5, (1359, 1487), 2, 'hsl(0, 100%, 30%)')
(('zu bringen', 0.028513699117873437), 5, (1696, 1448), None, 'hsl(0, 100%, 30%)')
(('nicht auf', 0.02846835088202582), 5, (1526, 1366), 2, 'hsl(0, 100%, 30%)')
(('noch die', 0.028408307896405586), 5, (1602, 1385), None, 'hsl(0, 100%, 30%)')
(('war es', 0.028315675409868429), 5, (1648, 1306), None, 'hsl(0, 100%, 30%)')
(('es wird', 0.02828281665013679), 5, (1548, 1669), None, 'hsl(0, 100%, 30%)')
