(('in bezug auf die', 1.0), 70, (1446, 1238), None, 'hsl(0, 100%, 30%)')
(('auch in bezug auf', 0.10750057656685998), 4, (1454, 1722), None, 'hsl(0, 100%, 30%)')
(('art und weise der', 0.10718801350434314), 4, (1704, 1459), None, 'hsl(0, 100%, 30%)')
(('sich auch in der', 0.1071470454648631), 4, (1471, 1251), 2, 'hsl(0, 100%, 30%)')
(('auf diese weise die', 0.10662628123831548), 4, (1371, 1367), None, 'hsl(0, 100%, 30%)')
(('die lehre von den', 0.10646048176492123), 4, (1458, 1589), 2, 'hsl(0, 100%, 30%)')
(('die sich aus der', 0.10568857885280902), 4, (1394, 1586), 2, 'hsl(0, 100%, 30%)')
(('in einem solchen falle', 0.10494140233094175), 4, (1575, 1654), None, 'hsl(0, 100%, 30%)')
(('in einklang zu bringen', 0.10405627967443566), 4, (1707, 1396), None, 'hsl(0, 100%, 30%)')
(('in der ersten zeit', 0.10290231532067637), 4, (1322, 1310), None, 'hsl(0, 100%, 30%)')
(('es sich um ein', 0.10254921797385036), 4, (1416, 1457), None, 'hsl(0, 100%, 30%)')
(('in der lage sein', 0.1021612206793705), 4, (1533, 1629), 2, 'hsl(0, 100%, 30%)')
(('in der form des', 0.10212022725425443), 4, (1339, 1708), 2, 'hsl(0, 100%, 30%)')
(('in der regel die', 0.10202787783838968), 4, (1468, 1632), 2, 'hsl(0, 100%, 30%)')
(('in der frage der', 0.10174307230548182), 4, (1586, 1546), 2, 'hsl(0, 100%, 30%)')
(('in verbindung mit den', 0.10172039145313558), 4, (1602, 1666), 2, 'hsl(0, 100%, 30%)')
(('in das gebiet der', 0.10147077040036744), 4, (1654, 1570), 2, 'hsl(0, 100%, 30%)')
(('bis zum ende des', 0.10145725149100603), 4, (1670, 1517), None, 'hsl(0, 100%, 30%)')
(('kritik der reinen vernunft', 0.10132305637837159), 4, (1602, 1510), 2, 'hsl(0, 100%, 30%)')
(('für sich in anspruch', 0.10117523808742782), 4, (1579, 1542), None, 'hsl(0, 100%, 30%)')
(('zur verfügung zu stellen', 0.10064293851474036), 4, (1418, 1263), 2, 'hsl(0, 100%, 30%)')
(('in die hände der', 0.10048185469632007), 4, (1455, 1389), None, 'hsl(0, 100%, 30%)')
(('auch in diesem falle', 0.10024223769459323), 4, (1520, 1659), None, 'hsl(0, 100%, 30%)')
(('vor allem in den', 0.10020024221715564), 4, (1750, 1547), None, 'hsl(0, 100%, 30%)')
(('in den letzten jahrzehnten', 0.099977605260731434), 4, (1420, 1423), None, 'hsl(0, 100%, 30%)')
(('an die spitze der', 0.098833664295142384), 4, (1393, 1740), 2, 'hsl(0, 100%, 30%)')
(('von fall zu fall', 0.098466168226430825), 4, (1558, 1364), None, 'hsl(0, 100%, 30%)')
(('der mehrzahl der fälle', 0.097444014047725028), 4, (1702, 1504), None, 'hsl(0, 100%, 30%)')
(('in der gegend von', 0.097294181680201527), 4, (1281, 1622), None, 'hsl(0, 100%, 30%)')
(('versteht sich von selbst', 0.09719816914753783), 4, (1457, 1357), 2, 'hsl(0, 100%, 30%)')
(('in der lage sind', 0.096975978683352809), 4, (1632, 1357), None, 'hsl(0, 100%, 30%)')
(('wie es in der', 0.096306143727633312), 4, (1508, 1733), None, 'hsl(0, 100%, 30%)')
(('es sich bei der', 0.09605541459194844), 4, (1355, 1498), None, 'hsl(0, 100%, 30%)')
(('die rede sein kann', 0.09559449927632345), 4, (1385, 1629), 2, 'hsl(0, 100%, 30%)')
(('die sich in den', 0.0953653598894042), 4, (1376, 1466), None, 'hsl(0, 100%, 30%)')
(('so ist es doch', 0.09474385611343121), 4, (1585, 1624), None, 'hsl(0, 100%, 30%)')
(('in der form von', 0.094727586730304), 4, (1588, 1360), 2, 'hsl(0, 100%, 30%)')
(('in betracht zu ziehen', 0.094480452923604782), 4, (1671, 1334), 2, 'hsl(0, 100%, 30%)')
(('in der ganzen welt', 0.093813663269087536), 4, (1456, 1447), 2, 'hsl(0, 100%, 30%)')
(('in den dienst der', 0.093285198856861137), 4, (1385, 1429), 2, 'hsl(0, 100%, 30%)')
(('eine mehr oder weniger', 0.09287144745234914), 4, (1587, 1286), 2, 'hsl(0, 100%, 30%)')
(('so ist es auch', 0.092325294505786346), 4, (1648, 1575), 2, 'hsl(0, 100%, 30%)')
(('in der geschichte des', 0.092136756946536266), 4, (1734, 1583), None, 'hsl(0, 100%, 30%)')
(('in der entwicklung der', 0.091666196861702395), 4, (1371, 1534), None, 'hsl(0, 100%, 30%)')
(('eine oder die andere', 0.091613325882932944), 4, (1675, 1390), 2, 'hsl(0, 100%, 30%)')
(('im laufe des jahres', 0.09128524516519218), 4, (1594, 1408), 2, 'hsl(0, 100%, 30%)')
(('in der zeit von', 0.091012890754616202), 4, (1318, 1564), None, 'hsl(0, 100%, 30%)')
(('auf der grundlage des', 0.090797304262959302), 4, (1443, 1335), None, 'hsl(0, 100%, 30%)')
(('in den augen der', 0.090057981552588248), 4, (1418, 1247), 2, 'hsl(0, 100%, 30%)')
(('und vor allem die', 0.089862394285166375), 4, (1670, 1640), None, 'hsl(0, 100%, 30%)')
(('sich mehr und mehr', 0.089482221212551075), 4, (1369, 1406), None, 'hsl(0, 100%, 30%)')
(('in anspruch genommen werden', 0.08947165805276959), 4, (1379, 1273), 2, 'hsl(0, 100%, 30%)')
(('in der zeit vom', 0.089433643664295584), 4, (1512, 1718), None, 'hsl(0, 100%, 30%)')
(('ob es sich um', 0.089330467146305798), 4, (1500, 1456), None, 'hsl(0, 100%, 30%)')
(('in der nacht vom', 0.08893970691316179), 4, (1578, 1259), 2, 'hsl(0, 100%, 30%)')
(('an der spitze des', 0.088869862691757923), 4, (1323, 1602), None, 'hsl(0, 100%, 30%)')
(('nach allen seiten hin', 0.088647496207975462), 4, (1390, 1546), 2, 'hsl(0, 100%, 30%)')
(('für den fall der', 0.088641470100109129), 4, (1705, 1347), None, 'hsl(0, 100%, 30%)')
(('des gesetzes über die', 0.087607429758270919), 4, (1452, 1524), 2, 'hsl(0, 100%, 30%)')
(('auf der rechten seite', 0.087572879009189739), 4, (1588, 1612), 2, 'hsl(0, 100%, 30%)')
(('zur geltung zu bringen', 0.087480833601931554), 4, (1575, 1736), 2, 'hsl(0, 100%, 30%)')
(('daß es sich hier', 0.087379267213233427), 4, (1601, 1494), 2, 'hsl(0, 100%, 30%)')
(('von tag zu tag', 0.087226266677124631), 4, (1518, 1722), None, 'hsl(0, 100%, 30%)')
(('und zwar nicht nur', 0.087213343370795546), 4, (1707, 1525), None, 'hsl(0, 100%, 30%)')
(('es ist nicht zu', 0.087188594559069937), 4, (1329, 1628), 2, 'hsl(0, 100%, 30%)')
(('im zusammenhang mit den', 0.086556608605321272), 4, (1436, 1581), None, 'hsl(0, 100%, 30%)')
(('in den folgenden jahren', 0.085991503513642473), 4, (1445, 1723), None, 'hsl(0, 100%, 30%)')
(('es sich nur um', 0.085585305517267091), 4, (1376, 1602), 2, 'hsl(0, 100%, 30%)')
(('wie sie in den', 0.0852640720644251), 4, (1401, 1560), 2, 'hsl(0, 100%, 30%)')
(('im laufe der jahre', 0.085224181183965311), 4, (1283, 1356), None, 'hsl(0, 100%, 30%)')
(('hier handelt es sich', 0.085064596327296724), 4, (1519, 1364), None, 'hsl(0, 100%, 30%)')
(('in den stand gesetzt', 0.084726767982189352), 4, (1453, 1643), 2, 'hsl(0, 100%, 30%)')
(('es handelt sich dabei', 0.084702590100123362), 4, (1467, 1277), 2, 'hsl(0, 100%, 30%)')
(('im hinblick auf den', 0.084634945369266301), 4, (1708, 1454), None, 'hsl(0, 100%, 30%)')
(('die sich mit der', 0.084359763523436077), 4, (1726, 1607), None, 'hsl(0, 100%, 30%)')
(('ins auge zu fassen', 0.084248628564979527), 4, (1468, 1614), 2, 'hsl(0, 100%, 30%)')
(('sich im laufe der', 0.083725378206434733), 4, (1321, 1364), 2, 'hsl(0, 100%, 30%)')
(('im gegensatz zu dem', 0.083684648358965094), 4, (1292, 1665), 2, 'hsl(0, 100%, 30%)')
(('es sich dabei um', 0.083675116954310513), 4, (1527, 1641), 2, 'hsl(0, 100%, 30%)')
(('der einen oder anderen', 0.083436301718352923), 4, (1456, 1574), 2, 'hsl(0, 100%, 30%)')
(('dies nicht der fall', 0.082915640151973627), 4, (1524, 1455), 2, 'hsl(0, 100%, 30%)')
(('der akademie der wissenschaften', 0.082846958184053784), 4, (1583, 1272), 2, 'hsl(0, 100%, 30%)')
(('sondern auch in der', 0.082667422742851202), 4, (1644, 1377), 2, 'hsl(0, 100%, 30%)')
(('es sich bei den', 0.081988220566151529), 4, (1269, 1608), None, 'hsl(0, 100%, 30%)')
(('handelte es sich um', 0.081979543636686608), 4, (1674, 1533), None, 'hsl(0, 100%, 30%)')
(('ist die zahl der', 0.081973274039571178), 4, (1466, 1593), 2, 'hsl(0, 100%, 30%)')
(('mit rücksicht auf den', 0.081966248423727642), 4, (1728, 1423), None, 'hsl(0, 100%, 30%)')
(('ist nichts anderes als', 0.081873166750152507), 4, (1236, 1448), None, 'hsl(0, 100%, 30%)')
(('mit bezug auf die', 0.081197456552629291), 4, (1746, 1502), None, 'hsl(0, 100%, 30%)')
(('soweit es sich um', 0.081110624111332005), 4, (1457, 1598), 2, 'hsl(0, 100%, 30%)')
(('in den letzten tagen', 0.081040091406365963), 4, (1500, 1714), None, 'hsl(0, 100%, 30%)')
(('sie sich in der', 0.080737067212815899), 4, (1442, 1658), None, 'hsl(0, 100%, 30%)')
(('auf der linken seite', 0.08065910692028877), 4, (1528, 1517), 2, 'hsl(0, 100%, 30%)')
(('über das wesen der', 0.080599977780443741), 4, (1457, 1453), 2, 'hsl(0, 100%, 30%)')
(('in der person des', 0.079027858708962256), 4, (1644, 1295), 2, 'hsl(0, 100%, 30%)')
(('nicht nur auf die', 0.079012262040286926), 4, (1526, 1270), 2, 'hsl(0, 100%, 30%)')
(('von oben nach unten', 0.078946132412318668), 4, (1285, 1458), None, 'hsl(0, 100%, 30%)')
(('so viel als möglich', 0.078914425492088922), 4, (1558, 1428), None, 'hsl(0, 100%, 30%)')
(('die eine oder andere', 0.07871451900174499), 4, (1416, 1498), None, 'hsl(0, 100%, 30%)')
(('auf dem boden des', 0.078599237204994551), 4, (1755, 1432), None, 'hsl(0, 100%, 30%)')
(('in der zeit des', 0.078502540267012783), 4, (1575, 1741), 2, 'hsl(0, 100%, 30%)')
(('ist in der regel', 0.078346048031352242), 4, (1273, 1608), None, 'hsl(0, 100%, 30%)')
(('in diesem falle die', 0.077975744582834391), 4, (1636, 1459), 2, 'hsl(0, 100%, 30%)')
(('aber auch in der', 0.077270787158067192), 4, (1581, 1388), 2, 'hsl(0, 100%, 30%)')
(('sich in der regel', 0.076029353213125581), 4, (1417, 1687), None, 'hsl(0, 100%, 30%)')
(('gilt auch für die', 0.07590559404145733), 4, (1446, 1657), 2, 'hsl(0, 100%, 30%)')
(('anders verhält es sich', 0.07509161128597884), 4, (1728, 1525), None, 'hsl(0, 100%, 30%)')
(('auch in dieser beziehung', 0.075069917456474941), 4, (1416, 1278), 2, 'hsl(0, 100%, 30%)')
(('nicht mehr in der', 0.074993482370564232), 4, (1429, 1441), 2, 'hsl(0, 100%, 30%)')
(('auf dem wege des', 0.074918613687530666), 4, (1736, 1389), None, 'hsl(0, 100%, 30%)')
(('die frage nach den', 0.074727461499292228), 4, (1524, 1634), 2, 'hsl(0, 100%, 30%)')
(('sondern auch für die', 0.074529694196343352), 4, (1422, 1326), None, 'hsl(0, 100%, 30%)')
(('der frage nach der', 0.074499879497057719), 4, (1321, 1368), 2, 'hsl(0, 100%, 30%)')
(('unter dem namen der', 0.074244140437075848), 4, (1525, 1486), 2, 'hsl(0, 100%, 30%)')
(('ergibt sich aus der', 0.074144008424720298), 4, (1647, 1308), 2, 'hsl(0, 100%, 30%)')
(('in allen diesen fällen', 0.073821868549135791), 4, (1701, 1422), None, 'hsl(0, 100%, 30%)')
(('meine damen und herren', 0.073581941258521813), 4, (1512, 1299), None, 'hsl(0, 100%, 30%)')
(('bericht der kommission für', 1.0), 15, (1001, 1507), None, 'hsl(174, 100%, 30%)')
(('von form und inhalt', 0.89586199411309975), 14, (1074, 1538), 2, 'hsl(182, 100%, 30%)')
(('in der deutschen frage', 0.85400619209639828), 14, (1046, 1523), None, 'hsl(185, 100%, 30%)')
(('die bedingung der möglichkeit', 0.68281183759982178), 13, (1037, 1505), 2, 'hsl(198, 100%, 30%)')
(('im januar und februar', 0.59228620297705714), 12, (1104, 1519), 2, 'hsl(205, 100%, 30%)')
(('of the united kingdom', 0.56165142018951364), 12, (1091, 1589), 2, 'hsl(207, 100%, 30%)')
(('im kapitel über die', 0.53721021442796046), 12, (1132, 1571), 2, 'hsl(209, 100%, 30%)')
(('des subjektiven und objektiven', 0.48159741609943851), 11, (1057, 1553), 2, 'hsl(213, 100%, 30%)')
(('bei der ersten lesung', 0.45172660069063636), 11, (1019, 1550), None, 'hsl(215, 100%, 30%)')
(('von der gleichheit der', 0.43037186110491082), 11, (1071, 1603), 2, 'hsl(217, 100%, 30%)')
(('mit einem einkommen von', 0.4252509911942603), 11, (987, 1523), None, 'hsl(217, 100%, 30%)')
(('von subjekt und prädikat', 0.41992652258358759), 11, (1029, 1516), None, 'hsl(218, 100%, 30%)')
(('nach dem ursprung des', 0.41675375187609104), 11, (1058, 1614), 2, 'hsl(218, 100%, 30%)')
(('sich mit dem begriff', 0.38084493880038839), 10, (972, 1507), None, 'hsl(221, 100%, 30%)')
(('den präsidenten der republik', 0.36989443059453686), 5, (1038, 1616), None, 'hsl(222, 100%, 30%)')
(('die sich auf alle', 0.35720038089214573), 5, (1039, 1520), None, 'hsl(223, 100%, 30%)')
(('des schutzes und der', 0.34920195507832225), 5, (1090, 1528), 2, 'hsl(223, 100%, 30%)')
(('keinen einfluß auf das', 0.34856972159700833), 5, (1108, 1625), 2, 'hsl(223, 100%, 30%)')
(('wie zum beispiel bei', 0.34356152720541594), 5, (1067, 1623), None, 'hsl(224, 100%, 30%)')
(('die ihren ursprung in', 0.33679024660021445), 5, (1013, 1637), None, 'hsl(224, 100%, 30%)')
(('die frage nach ihrem', 0.33518217990470123), 5, (1061, 1562), None, 'hsl(224, 100%, 30%)')
(('die deutschen und die', 0.3350282433317861), 5, (965, 1508), None, 'hsl(224, 100%, 30%)')
(('sich in den vereinigten', 0.33316189379253008), 5, (1072, 1622), None, 'hsl(224, 100%, 30%)')
(('von der kommission für', 0.331804113346096), 5, (979, 1508), None, 'hsl(224, 100%, 30%)')
(('es gibt nicht nur', 0.33069967344509521), 5, (1089, 1629), None, 'hsl(225, 100%, 30%)')
(('für das zustandekommen eines', 0.32797723694937608), 5, (995, 1599), None, 'hsl(225, 100%, 30%)')
(('einheit von denken und', 0.32507134406514132), 5, (1113, 1629), 2, 'hsl(225, 100%, 30%)')
(('des inneren und äußeren', 0.32352719765115873), 5, (1138, 1564), 2, 'hsl(225, 100%, 30%)')
(('in der debatte über', 0.31667725159536153), 5, (1141, 1582), 2, 'hsl(226, 100%, 30%)')
(('es ja gar nicht', 0.3117030666090132), 5, (1057, 1530), 2, 'hsl(226, 100%, 30%)')
(('form und inhalt des', 0.30361790122951571), 5, (1060, 1625), None, 'hsl(227, 100%, 30%)')
(('der geschichte in der', 0.30242490964277663), 5, (1100, 1638), 2, 'hsl(227, 100%, 30%)')
(('frage nach dem warum', 0.28754789597779135), 5, (1074, 1568), 2, 'hsl(228, 100%, 30%)')
(('der vorbereitung auf die', 0.28586630053840861), 5, (1072, 1576), 2, 'hsl(228, 100%, 30%)')
(('auf die existenz eines', 0.28438615567547443), 5, (980, 1592), None, 'hsl(228, 100%, 30%)')
(('über die prinzipien der', 0.2829420377813115), 5, (1189, 1599), 2, 'hsl(228, 100%, 30%)')
(('die es bei der', 0.28290090869446605), 5, (1082, 1636), None, 'hsl(228, 100%, 30%)')
(('in einem engeren sinne', 0.28040747175170611), 5, (1139, 1528), 2, 'hsl(228, 100%, 30%)')
(('des präsidenten der republik', 1.0), 15, (1108, 1670), None, 'hsl(187, 100%, 30%)')
(('des uterus und der', 0.7279074100444074), 13, (1183, 1687), None, 'hsl(204, 100%, 30%)')
(('des satzes vom grunde', 0.62431931193915247), 12, (1134, 1656), 2, 'hsl(210, 100%, 30%)')
(('zwischen dem ich und', 0.60750339105856632), 12, (1163, 1679), None, 'hsl(211, 100%, 30%)')
(('daß der gedanke der', 0.54649229387637777), 11, (1127, 1740), None, 'hsl(215, 100%, 30%)')
