(('de la', 1.0), 90, (1509, 1369), 2, 'hsl(0, 100%, 30%)')
(('de sus', 0.080990041592872472), 29, (1583, 1559), 2, 'hsl(0, 100%, 30%)')
(('no se', 0.080022513080633476), 29, (1590, 1516), 2, 'hsl(0, 100%, 30%)')
(('que los', 0.071265497494818669), 27, (1302, 1645), 2, 'hsl(0, 100%, 30%)')
(('todos los', 0.067933448505406974), 26, (1432, 1554), None, 'hsl(0, 100%, 30%)')
(('y de', 0.064833610620899595), 25, (1395, 1466), None, 'hsl(0, 100%, 30%)')
(('los que', 0.059956383112217009), 24, (1578, 1353), 2, 'hsl(0, 100%, 30%)')
(('para que', 0.059805164730926542), 24, (1445, 1730), 2, 'hsl(0, 100%, 30%)')
(('para la', 0.057260878065102862), 23, (1469, 1467), None, 'hsl(0, 100%, 30%)')
(('y la', 0.055444379311376857), 23, (1671, 1636), None, 'hsl(0, 100%, 30%)')
(('para el', 0.055133271625282233), 23, (1550, 1702), 2, 'hsl(0, 100%, 30%)')
(('y el', 0.054243012119163284), 23, (1660, 1333), 2, 'hsl(0, 100%, 30%)')
(('la ley', 0.051187473906465747), 22, (1340, 1676), 2, 'hsl(0, 100%, 30%)')
(('de esta', 0.050987598211990767), 22, (1475, 1234), None, 'hsl(0, 100%, 30%)')
(('de este', 0.050583429941102417), 22, (1495, 1485), None, 'hsl(0, 100%, 30%)')
(('se ha', 0.049728057136277648), 22, (1610, 1583), 2, 'hsl(0, 100%, 30%)')
(('por los', 0.049604872535274763), 22, (1405, 1385), None, 'hsl(0, 100%, 30%)')
(('a los', 0.047717498560194999), 22, (1275, 1624), 2, 'hsl(0, 100%, 30%)')
(('en un', 0.047107924759396354), 22, (1719, 1408), None, 'hsl(0, 100%, 30%)')
(('que es', 0.043808697585418256), 21, (1478, 1350), 2, 'hsl(0, 100%, 30%)')
(('no es', 0.043053419455437357), 21, (1342, 1361), 2, 'hsl(0, 100%, 30%)')
(('y en', 0.042696380856425901), 21, (1482, 1395), None, 'hsl(0, 100%, 30%)')
(('que le', 0.042664854833992551), 21, (1636, 1635), None, 'hsl(0, 100%, 30%)')
(('todas las', 0.042482779967389417), 21, (1248, 1474), None, 'hsl(0, 100%, 30%)')
(('con los', 0.041856492537480187), 21, (1740, 1446), None, 'hsl(0, 100%, 30%)')
(('y que', 0.0401334408544229), 21, (1427, 1389), None, 'hsl(0, 100%, 30%)')
(('el que', 0.04013018853329816), 21, (1579, 1386), None, 'hsl(0, 100%, 30%)')
(('de lo', 0.039580739525742127), 21, (1521, 1287), 2, 'hsl(0, 100%, 30%)')
(('es el', 0.039498956132258116), 21, (1260, 1406), 2, 'hsl(0, 100%, 30%)')
(('la de', 0.039473036973755531), 21, (1498, 1299), None, 'hsl(0, 100%, 30%)')
(('que las', 0.039142968692483439), 21, (1571, 1445), 2, 'hsl(0, 100%, 30%)')
(('por lo', 0.038974683119125851), 21, (1372, 1706), 2, 'hsl(0, 100%, 30%)')
(('en este', 0.038189435047972939), 21, (1323, 1500), None, 'hsl(0, 100%, 30%)')
(('es la', 0.037656416677726262), 21, (1640, 1287), None, 'hsl(0, 100%, 30%)')
(('la que', 0.037474008367242739), 21, (1319, 1419), None, 'hsl(0, 100%, 30%)')
(('en una', 0.037189485501514755), 21, (1366, 1299), 2, 'hsl(0, 100%, 30%)')
(('la misma', 0.036065764687504762), 20, (1359, 1564), None, 'hsl(0, 100%, 30%)')
(('se le', 0.036060778908971837), 20, (1709, 1577), None, 'hsl(0, 100%, 30%)')
(('el de', 0.035468654944985481), 20, (1386, 1379), None, 'hsl(0, 100%, 30%)')
(('sobre la', 0.035369323124429343), 20, (1641, 1440), 2, 'hsl(0, 100%, 30%)')
(('uno de', 0.033616025326212259), 20, (1415, 1486), None, 'hsl(0, 100%, 30%)')
(('por su', 0.033493881813038799), 20, (1593, 1535), 2, 'hsl(0, 100%, 30%)')
(('sobre el', 0.033197471671414798), 20, (1454, 1254), None, 'hsl(0, 100%, 30%)')
(('el gobierno', 0.031813821278932147), 15, (1494, 1403), None, 'hsl(0, 100%, 30%)')
(('por las', 0.031502718281982228), 15, (1551, 1725), 2, 'hsl(0, 100%, 30%)')
(('en sus', 0.031350149380975599), 15, (1403, 1251), 2, 'hsl(0, 100%, 30%)')
(('la república', 0.031314275706430507), 14, (1697, 1496), None, 'hsl(0, 100%, 30%)')
(('la vida', 0.031234499300321693), 14, (1522, 1304), None, 'hsl(0, 100%, 30%)')
(('parte de', 0.031213529554723198), 14, (1604, 1496), 2, 'hsl(0, 100%, 30%)')
(('el mismo', 0.030514018594250607), 14, (1496, 1232), None, 'hsl(0, 100%, 30%)')
(('el señor', 0.030358107647078064), 14, (1501, 1609), 2, 'hsl(0, 100%, 30%)')
(('con las', 0.030252148756551359), 14, (1739, 1526), None, 'hsl(0, 100%, 30%)')
(('sin embargo', 0.02970377829538294), 11, (1588, 1597), None, 'hsl(0, 100%, 30%)')
(('que por', 0.029573170313260472), 11, (1297, 1327), None, 'hsl(0, 100%, 30%)')
(('después de', 0.029016336666732472), 11, (1516, 1241), 2, 'hsl(0, 100%, 30%)')
(('entre los', 0.02829967891351285), 11, (1441, 1439), 2, 'hsl(0, 100%, 30%)')
(('que ha', 0.027998093223251252), 11, (1677, 1364), 2, 'hsl(0, 100%, 30%)')
(('que lo', 0.02790003825221769), 11, (1456, 1631), 2, 'hsl(0, 100%, 30%)')
(('en esta', 0.027894493918360127), 11, (1378, 1593), None, 'hsl(0, 100%, 30%)')
(('y los', 0.027024905788045235), 11, (1479, 1744), 2, 'hsl(0, 100%, 30%)')
(('a las', 0.02699440561507517), 11, (1619, 1266), None, 'hsl(0, 100%, 30%)')
(('del estado', 0.025918176381275974), 11, (1344, 1458), 2, 'hsl(0, 100%, 30%)')
(('la ciudad', 0.025767721686926683), 11, (1233, 1467), None, 'hsl(0, 100%, 30%)')
(('de san', 0.025111686839690204), 11, (1458, 1530), None, 'hsl(0, 100%, 30%)')
(('y se', 0.024122771737733126), 11, (1328, 1623), 2, 'hsl(0, 100%, 30%)')
(('en lo', 0.024019092950962908), 11, (1678, 1586), 2, 'hsl(0, 100%, 30%)')
(('ha sido', 0.02393138985658419), 11, (1628, 1698), 2, 'hsl(0, 100%, 30%)')
(('medio de', 0.023544338238026232), 11, (1320, 1363), None, 'hsl(0, 100%, 30%)')
(('para los', 0.023518079017699926), 11, (1385, 1261), 2, 'hsl(0, 100%, 30%)')
(('como el', 0.023453054336641181), 11, (1586, 1288), None, 'hsl(0, 100%, 30%)')
(('la primera', 0.023300841229570077), 11, (1241, 1448), 2, 'hsl(0, 100%, 30%)')
(('general de', 0.023197858346109202), 11, (1581, 1547), 2, 'hsl(0, 100%, 30%)')
(('con que', 0.023189935176196077), 11, (1731, 1402), None, 'hsl(0, 100%, 30%)')
(('con su', 0.022933258637167154), 11, (1552, 1342), None, 'hsl(0, 100%, 30%)')
(('se han', 0.022910651886728396), 11, (1311, 1666), 2, 'hsl(0, 100%, 30%)')
(('las que', 0.022807452710125995), 11, (1623, 1371), 2, 'hsl(0, 100%, 30%)')
(('es un', 0.022782168490636585), 11, (1557, 1505), 2, 'hsl(0, 100%, 30%)')
(('todo el', 0.022344948223261701), 11, (1548, 1254), 2, 'hsl(0, 100%, 30%)')
(('de ser', 0.022168448255328436), 11, (1355, 1326), None, 'hsl(0, 100%, 30%)')
(('una de', 0.021622975403141065), 11, (1317, 1586), 2, 'hsl(0, 100%, 30%)')
(('la sociedad', 0.021401281747609458), 11, (1397, 1361), 2, 'hsl(0, 100%, 30%)')
(('á los', 0.021362181563766899), 11, (1679, 1399), None, 'hsl(0, 100%, 30%)')
(('la historia', 0.021244283959679283), 11, (1662, 1509), None, 'hsl(0, 100%, 30%)')
(('buenos aires', 0.021208667831471753), 11, (1460, 1449), None, 'hsl(0, 100%, 30%)')
(('número de', 0.021181032026173024), 11, (1578, 1341), 2, 'hsl(0, 100%, 30%)')
(('desde el', 0.021172170902172521), 11, (1508, 1438), None, 'hsl(0, 100%, 30%)')
(('la guerra', 0.020955762706184364), 11, (1505, 1655), None, 'hsl(0, 100%, 30%)')
(('los estados', 0.020818908764175508), 11, (1529, 1654), 2, 'hsl(0, 100%, 30%)')
(('con un', 0.02080849933725323), 11, (1504, 1570), None, 'hsl(0, 100%, 30%)')
(('dentro de', 0.020522233207343324), 11, (1475, 1755), 2, 'hsl(0, 100%, 30%)')
(('que de', 0.020421612042862431), 11, (1490, 1365), 2, 'hsl(0, 100%, 30%)')
(('de todos', 0.020387187604891773), 11, (1617, 1600), 2, 'hsl(0, 100%, 30%)')
(('la cual', 0.020271127637257316), 11, (1576, 1583), 2, 'hsl(0, 100%, 30%)')
(('es que', 0.020244591081995691), 11, (1432, 1666), None, 'hsl(0, 100%, 30%)')
(('y no', 0.020238832046160393), 11, (1404, 1734), 2, 'hsl(0, 100%, 30%)')
(('como la', 0.020211047297880178), 11, (1250, 1578), 2, 'hsl(0, 100%, 30%)')
(('del mismo', 0.020202711287923392), 11, (1573, 1461), 2, 'hsl(0, 100%, 30%)')
(('y por', 0.020180798355969923), 11, (1602, 1647), 2, 'hsl(0, 100%, 30%)')
(('por un', 0.020174723562903261), 11, (1255, 1586), 2, 'hsl(0, 100%, 30%)')
(('no puede', 0.019943673154137163), 11, (1403, 1369), 2, 'hsl(0, 100%, 30%)')
(('antes de', 0.019903002184922493), 11, (1336, 1468), 2, 'hsl(0, 100%, 30%)')
(('en cuanto', 0.01977890783919739), 11, (1453, 1564), None, 'hsl(0, 100%, 30%)')
(('hasta el', 0.019621142374008145), 11, (1627, 1273), None, 'hsl(0, 100%, 30%)')
(('el caso', 0.019416475526439908), 11, (1523, 1538), 2, 'hsl(0, 100%, 30%)')
(('caso de', 0.019211234509139724), 11, (1581, 1693), 2, 'hsl(0, 100%, 30%)')
(('el estado', 0.019194782366802551), 11, (1328, 1360), None, 'hsl(0, 100%, 30%)')
(('con una', 0.019178009900990296), 11, (1533, 1623), 2, 'hsl(0, 100%, 30%)')
(('es de', 0.01916164151838377), 11, (1723, 1370), None, 'hsl(0, 100%, 30%)')
(('la parte', 0.019004609575754543), 11, (1653, 1647), None, 'hsl(0, 100%, 30%)')
(('el artículo', 0.018993821749538533), 11, (1386, 1501), None, 'hsl(0, 100%, 30%)')
(('fin de', 0.018950584628897493), 11, (1537, 1695), None, 'hsl(0, 100%, 30%)')
(('toda la', 0.018878558941681806), 11, (1676, 1456), 2, 'hsl(0, 100%, 30%)')
(('es una', 0.018860806293871882), 11, (1390, 1621), 2, 'hsl(0, 100%, 30%)')
(('el año', 0.018786642712690153), 11, (1480, 1313), None, 'hsl(0, 100%, 30%)')
(('la provincia', 0.018744582218918331), 9, (1725, 1576), None, 'hsl(0, 100%, 30%)')
(('los de', 0.018665530878254965), 9, (1400, 1313), 2, 'hsl(0, 100%, 30%)')
(('a su', 0.01858692678362029), 9, (1272, 1359), None, 'hsl(0, 100%, 30%)')
(('ley de', 0.018557009835160884), 9, (1281, 1347), None, 'hsl(0, 100%, 30%)')
(('y las', 0.018412312694173608), 9, (1433, 1304), None, 'hsl(0, 100%, 30%)')
(('las leyes', 0.018407144626868745), 9, (1397, 1514), None, 'hsl(0, 100%, 30%)')
(('si se', 0.018392623853187965), 9, (1555, 1584), 2, 'hsl(0, 100%, 30%)')
(('todo lo', 0.018381477048465503), 9, (1445, 1377), None, 'hsl(0, 100%, 30%)')
(('que nos', 0.018328117164330169), 9, (1308, 1453), None, 'hsl(0, 100%, 30%)')
(('más que', 0.018243923899889353), 9, (1452, 1648), None, 'hsl(0, 100%, 30%)')
(('la comisión', 0.018181943818061645), 9, (1417, 1745), 2, 'hsl(0, 100%, 30%)')
(('si no', 0.018122072629162118), 9, (1675, 1595), 2, 'hsl(0, 100%, 30%)')
(('que han', 0.018113135920878421), 9, (1541, 1304), 2, 'hsl(0, 100%, 30%)')
(('ha de', 0.018069395294913446), 9, (1366, 1693), 2, 'hsl(0, 100%, 30%)')
(('cuando se', 0.018037544485263856), 9, (1361, 1269), 2, 'hsl(0, 100%, 30%)')
(('del gobierno', 0.018031560924561211), 8, (1756, 1465), None, 'hsl(0, 100%, 30%)')
(('estado de', 0.017959475798401976), 8, (1653, 1393), None, 'hsl(0, 100%, 30%)')
(('el cual', 0.017780595261596949), 8, (1507, 1251), 2, 'hsl(0, 100%, 30%)')
(('la tierra', 0.017708593577042554), 8, (1679, 1308), None, 'hsl(0, 100%, 30%)')
(('como en', 0.017641024053931677), 8, (1326, 1571), 2, 'hsl(0, 100%, 30%)')
(('de estos', 0.017494801765215156), 8, (1544, 1737), 2, 'hsl(0, 100%, 30%)')
(('no hay', 0.017477665905110934), 8, (1751, 1526), None, 'hsl(0, 100%, 30%)')
(('más de', 0.017353452730796602), 8, (1467, 1546), 2, 'hsl(0, 100%, 30%)')
(('de ellos', 0.016982011663340228), 8, (1506, 1744), 2, 'hsl(0, 100%, 30%)')
(('los dos', 0.016747465650620744), 8, (1514, 1376), 2, 'hsl(0, 100%, 30%)')
(('que me', 0.016644352283847252), 8, (1595, 1385), None, 'hsl(0, 100%, 30%)')
(('el derecho', 0.016572699346086465), 8, (1264, 1479), None, 'hsl(0, 100%, 30%)')
(('de todo', 0.0165549385269513), 8, (1663, 1294), None, 'hsl(0, 100%, 30%)')
(('lo mismo', 0.016548280424636675), 8, (1741, 1404), None, 'hsl(0, 100%, 30%)')
(('lo cual', 0.016500255401142722), 8, (1311, 1682), 2, 'hsl(0, 100%, 30%)')
(('los pueblos', 0.016466695605646207), 8, (1607, 1272), None, 'hsl(0, 100%, 30%)')
(('por una', 0.016462800806999606), 8, (1363, 1321), None, 'hsl(0, 100%, 30%)')
(('la iglesia', 0.016440538806142897), 8, (1288, 1373), None, 'hsl(0, 100%, 30%)')
(('que con', 0.016431887945505236), 8, (1708, 1374), None, 'hsl(0, 100%, 30%)')
(('de mayo', 0.016358986960011705), 8, (1369, 1722), 2, 'hsl(0, 100%, 30%)')
(('pero no', 0.016340218491364716), 8, (1662, 1662), None, 'hsl(0, 100%, 30%)')
(('estados unidos', 0.016131764801930751), 8, (1526, 1662), 2, 'hsl(0, 100%, 30%)')
(('con sus', 0.016110130246310896), 8, (1510, 1575), None, 'hsl(0, 100%, 30%)')
(('la forma', 0.016064875482428444), 8, (1547, 1437), 2, 'hsl(0, 100%, 30%)')
(('los hombres', 0.016061017419488233), 8, (1338, 1513), None, 'hsl(0, 100%, 30%)')
(('los cuales', 0.01579976811191746), 8, (1279, 1641), 2, 'hsl(0, 100%, 30%)')
(('nombre de', 0.015774105578083803), 8, (1308, 1594), 2, 'hsl(0, 100%, 30%)')
(('de mi', 0.01564716569440491), 8, (1564, 1744), 2, 'hsl(0, 100%, 30%)')
(('por medio', 0.015562666099537716), 8, (1488, 1500), None, 'hsl(0, 100%, 30%)')
(('de julio', 0.015472328041226171), 8, (1501, 1373), None, 'hsl(0, 100%, 30%)')
(('si el', 0.015428040700212135), 8, (1428, 1450), None, 'hsl(0, 100%, 30%)')
(('cada uno', 0.015382658321434975), 8, (1732, 1446), None, 'hsl(0, 100%, 30%)')
(('para su', 0.015321319572011395), 8, (1325, 1298), 2, 'hsl(0, 100%, 30%)')
(('se les', 0.01524664713630783), 8, (1600, 1415), 2, 'hsl(0, 100%, 30%)')
(('de nuestra', 0.015103154602921855), 8, (1236, 1513), None, 'hsl(0, 100%, 30%)')
(('de acuerdo', 0.015059738107863979), 8, (1342, 1374), 2, 'hsl(0, 100%, 30%)')
(('y con', 0.014945197889111297), 8, (1439, 1341), None, 'hsl(0, 100%, 30%)')
(('así como', 0.014943807588046094), 8, (1599, 1438), 2, 'hsl(0, 100%, 30%)')
(('de españa', 0.01492220082025757), 8, (1264, 1525), None, 'hsl(0, 100%, 30%)')
(('es decir', 0.014920437272266454), 8, (1697, 1327), None, 'hsl(0, 100%, 30%)')
(('de diciembre', 0.014786620126446621), 7, (1556, 1383), None, 'hsl(0, 100%, 30%)')
(('que su', 0.014691077388316719), 7, (1437, 1543), 2, 'hsl(0, 100%, 30%)')
(('despues de', 0.014624025690702484), 7, (1462, 1642), 2, 'hsl(0, 100%, 30%)')
(('que son', 0.014594225122595049), 7, (1469, 1302), None, 'hsl(0, 100%, 30%)')
(('de ella', 0.014591859161978443), 7, (1584, 1555), 2, 'hsl(0, 100%, 30%)')
(('de cada', 0.014565792658593344), 7, (1445, 1676), None, 'hsl(0, 100%, 30%)')
(('y a', 0.014522424431126028), 7, (1712, 1356), 2, 'hsl(0, 100%, 30%)')
(('la mayor', 0.014509460963257932), 7, (1709, 1620), None, 'hsl(0, 100%, 30%)')
(('el primer', 0.014496763139522228), 7, (1673, 1376), 2, 'hsl(0, 100%, 30%)')
(('en ella', 0.014491137948064463), 7, (1341, 1707), 2, 'hsl(0, 100%, 30%)')
(('la libertad', 0.014486307368806671), 7, (1540, 1251), None, 'hsl(0, 100%, 30%)')
(('la obra', 0.014436833377474414), 7, (1353, 1624), None, 'hsl(0, 100%, 30%)')
(('de enero', 0.014414505340763013), 7, (1644, 1456), 2, 'hsl(0, 100%, 30%)')
(('de junio', 0.01430013334562647), 7, (1552, 1482), 2, 'hsl(0, 100%, 30%)')
(('no ha', 0.014293917374804817), 7, (1362, 1311), 2, 'hsl(0, 100%, 30%)')
(('de octubre', 0.014208530916328713), 7, (1670, 1301), None, 'hsl(0, 100%, 30%)')
(('los mismos', 0.014199593645191277), 7, (1665, 1604), 2, 'hsl(0, 100%, 30%)')
(('en todo', 0.014158069016637824), 7, (1735, 1587), None, 'hsl(0, 100%, 30%)')
(('que si', 0.014155759973998278), 7, (1587, 1373), 2, 'hsl(0, 100%, 30%)')
(('ciudad de', 0.014155575963837529), 7, (1602, 1637), 2, 'hsl(0, 100%, 30%)')
(('sino que', 0.014151253008717599), 7, (1626, 1709), 2, 'hsl(0, 100%, 30%)')
(('la casa', 0.01411965367114054), 7, (1541, 1311), 2, 'hsl(0, 100%, 30%)')
(('punto de', 0.014030365834924251), 7, (1442, 1240), 2, 'hsl(0, 100%, 30%)')
(('como se', 0.013951698581033768), 7, (1247, 1463), 2, 'hsl(0, 100%, 30%)')
(('que a', 0.013847511845391949), 7, (1562, 1341), None, 'hsl(0, 100%, 30%)')
(('entre las', 0.013751004591613819), 7, (1736, 1517), 2, 'hsl(0, 100%, 30%)')
(('falta de', 0.013626710273501095), 7, (1694, 1644), None, 'hsl(0, 100%, 30%)')
(('sin que', 0.013622259777650152), 7, (1469, 1261), None, 'hsl(0, 100%, 30%)')
(('el tiempo', 0.013601702304047019), 7, (1324, 1576), 2, 'hsl(0, 100%, 30%)')
(('ministro de', 0.013578925299320962), 7, (1430, 1700), None, 'hsl(0, 100%, 30%)')
(('sobre los', 0.013563105221973041), 7, (1470, 1697), 2, 'hsl(0, 100%, 30%)')
(('de abril', 0.013546087926242029), 7, (1374, 1564), None, 'hsl(0, 100%, 30%)')
(('como un', 0.01353726338081161), 7, (1399, 1630), 2, 'hsl(0, 100%, 30%)')
(('gobierno de', 0.013533072611654578), 7, (1512, 1483), None, 'hsl(0, 100%, 30%)')
(('del país', 0.013469382728768247), 7, (1429, 1261), 2, 'hsl(0, 100%, 30%)')
(('de haber', 0.013454090668024575), 7, (1567, 1496), 2, 'hsl(0, 100%, 30%)')
(('que á', 0.013390292399859149), 7, (1633, 1612), None, 'hsl(0, 100%, 30%)')
(('de estas', 0.013383326044765253), 7, (1489, 1310), None, 'hsl(0, 100%, 30%)')
(('el poder', 0.013343177906436311), 7, (1386, 1588), None, 'hsl(0, 100%, 30%)')
(('el mundo', 0.013327697471169062), 7, (1440, 1307), None, 'hsl(0, 100%, 30%)')
(('la junta', 0.013302178393232115), 7, (1398, 1456), 2, 'hsl(0, 100%, 30%)')
(('de dos', 0.013262880917810541), 7, (1313, 1462), None, 'hsl(0, 100%, 30%)')
(('de marzo', 0.013216511058191868), 7, (1428, 1594), None, 'hsl(0, 100%, 30%)')
(('el nombre', 0.013210324063874488), 7, (1527, 1751), 2, 'hsl(0, 100%, 30%)')
(('la naturaleza', 0.013141492467345734), 7, (1513, 1528), None, 'hsl(0, 100%, 30%)')
(('presidente de', 0.013120152567020687), 7, (1252, 1595), 2, 'hsl(0, 100%, 30%)')
(('el rey', 0.013108272101414194), 7, (1324, 1310), 2, 'hsl(0, 100%, 30%)')
(('los derechos', 0.01306361318914407), 7, (1543, 1342), None, 'hsl(0, 100%, 30%)')
(('las cosas', 0.013058528569696267), 7, (1273, 1422), 2, 'hsl(0, 100%, 30%)')
(('las de', 0.013053071177782136), 7, (1606, 1555), 2, 'hsl(0, 100%, 30%)')
(('donde se', 0.013050718320891755), 7, (1635, 1275), None, 'hsl(0, 100%, 30%)')
(('el número', 0.013034276280192244), 7, (1401, 1379), None, 'hsl(0, 100%, 30%)')
(('que les', 0.013020229428153274), 7, (1577, 1287), None, 'hsl(0, 100%, 30%)')
(('que era', 0.0130022435026963), 7, (1471, 1553), 2, 'hsl(0, 100%, 30%)')
(('necesidad de', 0.012973789010645246), 7, (1609, 1507), 2, 'hsl(0, 100%, 30%)')
(('el hombre', 0.012967307185987157), 7, (1430, 1498), None, 'hsl(0, 100%, 30%)')
(('de agosto', 0.012909112367123093), 7, (1598, 1656), 2, 'hsl(0, 100%, 30%)')
(('la muerte', 0.012880595398701386), 7, (1696, 1468), 2, 'hsl(0, 100%, 30%)')
(('que al', 0.01287277808562526), 7, (1474, 1612), 2, 'hsl(0, 100%, 30%)')
(('de todas', 0.012849753655023891), 7, (1322, 1634), 2, 'hsl(0, 100%, 30%)')
(('derecho de', 0.012825377264065184), 7, (1708, 1480), None, 'hsl(0, 100%, 30%)')
(('los demás', 0.012812449454710851), 7, (1574, 1720), 2, 'hsl(0, 100%, 30%)')
(('sobre todo', 0.01277610920207352), 7, (1524, 1546), 2, 'hsl(0, 100%, 30%)')
(('de noviembre', 0.012750619636376633), 6, (1514, 1307), None, 'hsl(0, 100%, 30%)')
(('al mismo', 0.012717952105327422), 6, (1252, 1394), None, 'hsl(0, 100%, 30%)')
(('pesar de', 0.012610920174954174), 6, (1604, 1727), 2, 'hsl(0, 100%, 30%)')
(('se trata', 0.012499162614559647), 6, (1405, 1551), 2, 'hsl(0, 100%, 30%)')
(('ya que', 0.012421607779301963), 6, (1596, 1258), 2, 'hsl(0, 100%, 30%)')
(('la nación', 0.012384964181422441), 6, (1305, 1317), 2, 'hsl(0, 100%, 30%)')
(('se puede', 0.012380481876346758), 6, (1427, 1635), None, 'hsl(0, 100%, 30%)')
(('si la', 0.012367527700434243), 6, (1502, 1625), 2, 'hsl(0, 100%, 30%)')
(('ministerio de', 0.012347917734613457), 6, (1593, 1350), 2, 'hsl(0, 100%, 30%)')
(('y su', 0.012347275559942148), 6, (1311, 1404), None, 'hsl(0, 100%, 30%)')
(('objeto de', 0.012316123216677669), 6, (1243, 1548), None, 'hsl(0, 100%, 30%)')
(('el presidente', 0.012187801185062382), 6, (1708, 1536), None, 'hsl(0, 100%, 30%)')
(('la palabra', 0.012148787880124768), 6, (1627, 1466), 2, 'hsl(0, 100%, 30%)')
(('que tiene', 0.012141598675277015), 6, (1668, 1673), None, 'hsl(0, 100%, 30%)')
(('en él', 0.012059822582692923), 6, (1541, 1236), 2, 'hsl(0, 100%, 30%)')
(('la cámara', 0.012030284601632777), 6, (1527, 1472), 2, 'hsl(0, 100%, 30%)')
(('el pueblo', 0.012023015522764262), 6, (1272, 1534), 2, 'hsl(0, 100%, 30%)')
(('el día', 0.011960612867056625), 6, (1716, 1624), 2, 'hsl(0, 100%, 30%)')
(('entre el', 0.011933704750444942), 6, (1393, 1431), None, 'hsl(0, 100%, 30%)')
(('hasta la', 0.011930230758983048), 6, (1529, 1399), 2, 'hsl(0, 100%, 30%)')
(('contra la', 0.011899141045916559), 6, (1394, 1479), 2, 'hsl(0, 100%, 30%)')
(('no lo', 0.011874150806517922), 6, (1518, 1233), 2, 'hsl(0, 100%, 30%)')
(('como lo', 0.011865571221410767), 6, (1364, 1489), 2, 'hsl(0, 100%, 30%)')
(('de esa', 0.011821889961246786), 6, (1355, 1667), 2, 'hsl(0, 100%, 30%)')
(('el general', 0.011774715860041885), 6, (1468, 1452), 2, 'hsl(0, 100%, 30%)')
(('contra el', 0.011769295731076346), 6, (1438, 1622), 2, 'hsl(0, 100%, 30%)')
(('de guerra', 0.011759369019903486), 6, (1605, 1379), 2, 'hsl(0, 100%, 30%)')
(('de febrero', 0.011751646444333191), 6, (1540, 1629), 2, 'hsl(0, 100%, 30%)')
(('la escuela', 0.011749177661864939), 6, (1344, 1418), 2, 'hsl(0, 100%, 30%)')
(('las dos', 0.011746598255333215), 6, (1631, 1648), None, 'hsl(0, 100%, 30%)')
(('parte del', 0.011692173120012618), 6, (1247, 1422), 2, 'hsl(0, 100%, 30%)')
(('cual se', 0.011655520337661667), 6, (1305, 1353), None, 'hsl(0, 100%, 30%)')
(('una vez', 0.011647448471498059), 6, (1313, 1357), None, 'hsl(0, 100%, 30%)')
(('sobre las', 0.011572263844685338), 6, (1553, 1511), None, 'hsl(0, 100%, 30%)')
(('provincia de', 0.011562155870587993), 6, (1596, 1596), None, 'hsl(0, 100%, 30%)')
(('que para', 0.011560090455931017), 6, (1469, 1458), 2, 'hsl(0, 100%, 30%)')
(('los primeros', 0.011539322238295496), 6, (1432, 1753), 2, 'hsl(0, 100%, 30%)')
(('que sea', 0.011532450076917767), 6, (1345, 1713), 2, 'hsl(0, 100%, 30%)')
(('otra parte', 0.011515807241374089), 6, (1324, 1489), 2, 'hsl(0, 100%, 30%)')
