(('desde el punto de vista', 1.0), 48, (1460, 1241), None, 'hsl(0, 100%, 30%)')
(('del presidente de la república', 0.28828654917888702), 12, (1313, 1315), None, 'hsl(0, 100%, 30%)')
(('el juez de primera instancia', 0.2874480224044918), 11, (1609, 1291), None, 'hsl(0, 100%, 30%)')
(('en la mayoría de los', 0.28290394697141602), 11, (1496, 1252), 2, 'hsl(0, 100%, 30%)')
(('en el campo de la', 0.28219483152453029), 11, (1304, 1668), 2, 'hsl(0, 100%, 30%)')
(('en cada uno de los', 0.2734279760300844), 11, (1312, 1680), 2, 'hsl(0, 100%, 30%)')
(('punto de vista de la', 0.26504677956266326), 11, (1433, 1630), None, 'hsl(0, 100%, 30%)')
(('de estado y del despacho', 0.26271212442349379), 11, (1627, 1579), None, 'hsl(0, 100%, 30%)')
(('lo dispuesto en el art', 0.25643839307713867), 11, (1744, 1459), None, 'hsl(0, 100%, 30%)')
(('en el ejercicio de sus', 0.24910456262556754), 11, (1443, 1636), None, 'hsl(0, 100%, 30%)')
(('de la isla de cuba', 0.24555490682492784), 11, (1326, 1537), None, 'hsl(0, 100%, 30%)')
(('gobernador de la provincia de', 0.24122507041364702), 11, (1649, 1311), None, 'hsl(0, 100%, 30%)')
(('del rio de la plata', 0.23954074560688873), 10, (1298, 1337), None, 'hsl(0, 100%, 30%)')
(('a que se refiere el', 0.23619446548845741), 10, (1449, 1470), None, 'hsl(0, 100%, 30%)')
(('la mayor parte de la', 0.23497526234679775), 10, (1325, 1394), None, 'hsl(0, 100%, 30%)')
(('señor presidente de la república', 0.23418999510035018), 10, (1496, 1269), None, 'hsl(0, 100%, 30%)')
(('estado y del despacho de', 0.23374927780914184), 9, (1686, 1575), None, 'hsl(0, 100%, 30%)')
(('el senado y cámara de', 0.2301832235096424), 8, (1498, 1452), None, 'hsl(0, 100%, 30%)')
(('de lo dispuesto en el', 0.2264564463918316), 8, (1237, 1461), None, 'hsl(0, 100%, 30%)')
(('en el caso de la', 0.22563715702740883), 8, (1534, 1588), 2, 'hsl(0, 100%, 30%)')
(('de la cámara de representantes', 0.22452445668695489), 7, (1392, 1331), None, 'hsl(0, 100%, 30%)')
(('juez de primera instancia de', 0.22403247434922463), 7, (1278, 1644), 2, 'hsl(0, 100%, 30%)')
(('no haber lugar al recurso', 0.22353684349972669), 7, (1319, 1691), 2, 'hsl(0, 100%, 30%)')
(('de la misma manera que', 0.22311815139421837), 7, (1326, 1298), 2, 'hsl(0, 100%, 30%)')
(('la capital de la república', 0.22276996286408787), 7, (1578, 1625), None, 'hsl(0, 100%, 30%)')
(('en cada una de las', 0.22229644058535375), 7, (1296, 1652), 2, 'hsl(0, 100%, 30%)')
(('sobre el nivel del mar', 0.22202708444223618), 7, (1298, 1658), 2, 'hsl(0, 100%, 30%)')
(('que la mayor parte de', 0.22147425592743047), 7, (1359, 1551), None, 'hsl(0, 100%, 30%)')
(('si bien es cierto que', 0.22114867274767275), 7, (1499, 1240), 2, 'hsl(0, 100%, 30%)')
(('de la mayor parte de', 0.22027444747833957), 7, (1521, 1743), 2, 'hsl(0, 100%, 30%)')
(('haber lugar al recurso de', 0.21507719827727079), 7, (1608, 1539), None, 'hsl(0, 100%, 30%)')
(('la suprema corte de justicia', 0.21404830569684824), 6, (1579, 1495), None, 'hsl(0, 100%, 30%)')
(('ministro de gracia y justicia', 0.21354989298235516), 6, (1537, 1497), None, 'hsl(0, 100%, 30%)')
(('con el fin de que', 0.21276932168335388), 6, (1319, 1633), 2, 'hsl(0, 100%, 30%)')
(('al presidente de la república', 0.21139033525122214), 6, (1656, 1494), None, 'hsl(0, 100%, 30%)')
(('la presidencia de la república', 0.2091045086386614), 6, (1401, 1555), None, 'hsl(0, 100%, 30%)')
(('el gobernador de la provincia', 0.20815963703021614), 6, (1579, 1282), None, 'hsl(0, 100%, 30%)')
(('de la compañía de jesús', 0.20671853542347035), 6, (1335, 1288), 2, 'hsl(0, 100%, 30%)')
(('presidente del consejo de ministros', 0.20623510614579468), 6, (1448, 1305), None, 'hsl(0, 100%, 30%)')
(('la guerra de la independencia', 0.20479929145847461), 6, (1459, 1758), 2, 'hsl(0, 100%, 30%)')
(('no es otra cosa que', 0.2041297070686566), 6, (1347, 1710), 2, 'hsl(0, 100%, 30%)')
(('gobierno de los estados unidos', 0.20357041183225502), 5, (1262, 1402), None, 'hsl(0, 100%, 30%)')
(('lo que es lo mismo', 0.20138373162974929), 5, (1458, 1627), None, 'hsl(0, 100%, 30%)')
(('la ciudad de buenos aires', 0.20124147089886094), 5, (1671, 1363), 2, 'hsl(0, 100%, 30%)')
(('con el objeto de que', 0.20111091790441374), 5, (1543, 1333), None, 'hsl(0, 100%, 30%)')
(('presidente de la cámara de', 0.19608631227844664), 5, (1263, 1536), None, 'hsl(0, 100%, 30%)')
(('el momento en que se', 0.19400263708758556), 5, (1610, 1472), None, 'hsl(0, 100%, 30%)')
(('en el momento de la', 0.19285616664495461), 5, (1360, 1722), 2, 'hsl(0, 100%, 30%)')
(('la mayoría de los casos', 0.19251385931877299), 5, (1656, 1584), None, 'hsl(0, 100%, 30%)')
(('el ejercicio de sus funciones', 0.19250258513198215), 5, (1338, 1698), 2, 'hsl(0, 100%, 30%)')
(('con arreglo á las leyes', 0.19156716790936149), 5, (1581, 1271), 2, 'hsl(0, 100%, 30%)')
(('en la historia de la', 0.1901978377734318), 5, (1544, 1682), None, 'hsl(0, 100%, 30%)')
(('por el presidente de la', 0.18917213444055789), 5, (1565, 1453), 2, 'hsl(0, 100%, 30%)')
(('que en el caso de', 0.1885644934966938), 5, (1461, 1480), None, 'hsl(0, 100%, 30%)')
(('el gobierno de la república', 0.185290586576047), 5, (1456, 1357), None, 'hsl(0, 100%, 30%)')
(('en el centro de la', 0.18445045478749669), 5, (1361, 1439), None, 'hsl(0, 100%, 30%)')
(('de que habla el artículo', 0.1805530249222122), 5, (1753, 1494), None, 'hsl(0, 100%, 30%)')
(('en la capital de la', 0.17815897720243154), 5, (1454, 1426), 2, 'hsl(0, 100%, 30%)')
(('en el acto de la', 0.17723411091608973), 5, (1360, 1325), None, 'hsl(0, 100%, 30%)')
(('en la ciudad de méxico', 0.17549620069689481), 5, (1604, 1628), None, 'hsl(0, 100%, 30%)')
(('en la sala de sesiones', 0.17549600172265306), 5, (1659, 1345), None, 'hsl(0, 100%, 30%)')
(('para su conocimiento y efectos', 0.17410021222400784), 5, (1516, 1730), 2, 'hsl(0, 100%, 30%)')
(('en el curso de la', 0.17069633422122321), 5, (1676, 1390), 2, 'hsl(4, 100%, 30%)')
(('de los miembros de la', 0.16886032124053416), 5, (1401, 1304), None, 'hsl(6, 100%, 30%)')
(('si se tiene en cuenta', 0.16795989859740348), 5, (1506, 1363), None, 'hsl(8, 100%, 30%)')
(('se le dé el debido', 0.16661630889088816), 5, (1477, 1644), 2, 'hsl(10, 100%, 30%)')
(('le dé el debido cumplimiento', 0.16474054170279739), 5, (1448, 1431), 2, 'hsl(12, 100%, 30%)')
(('de la historia de la', 0.16319829506084563), 5, (1638, 1622), None, 'hsl(15, 100%, 30%)')
(('por lo que se refiere', 0.1631269287935557), 5, (1457, 1291), None, 'hsl(15, 100%, 30%)')
(('todos y cada uno de', 0.16274228427838849), 5, (1507, 1457), None, 'hsl(15, 100%, 30%)')
(('lo que se refiere al', 0.15853921690247585), 5, (1400, 1456), None, 'hsl(21, 100%, 30%)')
(('enviado extraordinario y ministro plenipotenciario', 0.15809955889277552), 4, (1266, 1431), None, 'hsl(22, 100%, 30%)')
(('la segunda mitad del siglo', 0.15750251815837532), 4, (1546, 1436), None, 'hsl(23, 100%, 30%)')
(('en la ciudad de la', 0.15704196037941925), 4, (1406, 1335), None, 'hsl(23, 100%, 30%)')
(('el caso de que el', 0.15657285435266505), 4, (1268, 1362), None, 'hsl(24, 100%, 30%)')
(('de la ciudad de méxico', 0.15603944892711583), 4, (1418, 1751), 2, 'hsl(25, 100%, 30%)')
(('que se publicará en la', 0.15596879873935285), 4, (1528, 1736), 2, 'hsl(25, 100%, 30%)')
(('en la época en que', 0.15504570976656454), 4, (1525, 1265), None, 'hsl(26, 100%, 30%)')
(('el estado en que se', 0.15344770899901053), 4, (1580, 1262), 2, 'hsl(29, 100%, 30%)')
(('la corte suprema de justicia', 0.15252003754180921), 4, (1587, 1280), 2, 'hsl(30, 100%, 30%)')
(('en el interior de la', 0.15199299005184069), 4, (1647, 1301), 2, 'hsl(31, 100%, 30%)')
(('el hecho de que el', 0.15009920036499141), 4, (1558, 1465), 2, 'hsl(33, 100%, 30%)')
(('las dos terceras partes de', 0.15003232688710938), 4, (1386, 1416), None, 'hsl(34, 100%, 30%)')
(('en la gaceta de madrid', 0.14991632127153942), 4, (1661, 1406), None, 'hsl(34, 100%, 30%)')
(('hasta el punto de que', 0.1499068625486788), 4, (1335, 1390), 2, 'hsl(34, 100%, 30%)')
(('la fecha en que se', 0.14861358614858683), 4, (1651, 1472), 2, 'hsl(36, 100%, 30%)')
(('presidente de los estados unidos', 0.14763357942383928), 4, (1509, 1282), None, 'hsl(37, 100%, 30%)')
(('por la gracia de dios', 0.14742498830495254), 4, (1327, 1325), None, 'hsl(37, 100%, 30%)')
(('en la época de la', 0.14697394713124212), 4, (1459, 1565), None, 'hsl(38, 100%, 30%)')
(('al mismo tiempo que se', 0.14561873074688339), 4, (1449, 1437), 2, 'hsl(40, 100%, 30%)')
(('el punto de vista del', 0.14491467595757379), 4, (1534, 1750), 2, 'hsl(41, 100%, 30%)')
(('en la forma que se', 0.1444437483614969), 4, (1635, 1685), None, 'hsl(42, 100%, 30%)')
(('el gobierno de los estados', 0.14437126089165744), 4, (1366, 1267), 2, 'hsl(42, 100%, 30%)')
(('desde un punto de vista', 0.14431768648223983), 4, (1463, 1233), 2, 'hsl(42, 100%, 30%)')
(('ministerio de gracia y justicia', 0.14340996022390054), 4, (1661, 1631), None, 'hsl(43, 100%, 30%)')
(('en el campo de batalla', 0.14332871434426386), 4, (1744, 1406), None, 'hsl(43, 100%, 30%)')
(('de cada uno de ellos', 0.1432790420242615), 4, (1691, 1375), 2, 'hsl(43, 100%, 30%)')
(('en el caso de los', 0.1432462154456714), 4, (1463, 1381), 2, 'hsl(43, 100%, 30%)')
(('el juzgado de primera instancia', 0.14310001840398676), 4, (1438, 1316), None, 'hsl(44, 100%, 30%)')
(('circule y se le dé', 0.14266516920534916), 4, (1515, 1674), None, 'hsl(44, 100%, 30%)')
(('en el territorio de la', 0.1419375653367014), 4, (1334, 1453), None, 'hsl(45, 100%, 30%)')
(('los jueces de primera instancia', 0.14158687325611669), 4, (1451, 1689), None, 'hsl(46, 100%, 30%)')
(('por el hecho de que', 0.14090306962042992), 4, (1692, 1322), None, 'hsl(47, 100%, 30%)')
(('en el terreno de la', 0.14058609732650848), 4, (1604, 1704), None, 'hsl(47, 100%, 30%)')
(('al fin y al cabo', 0.14057765845251932), 4, (1700, 1353), 2, 'hsl(47, 100%, 30%)')
(('para su inteligencia y efectos', 0.13973250185255745), 4, (1414, 1245), 2, 'hsl(48, 100%, 30%)')
(('de estado en el despacho', 0.13904635798953655), 4, (1408, 1574), 2, 'hsl(49, 100%, 30%)')
(('lo dispuesto en los artículos', 0.13898237323728366), 4, (1544, 1489), None, 'hsl(49, 100%, 30%)')
(('la forma en que se', 0.13850985180693504), 4, (1620, 1407), None, 'hsl(50, 100%, 30%)')
(('en uso de las facultades', 0.13848715757663385), 4, (1326, 1524), 2, 'hsl(50, 100%, 30%)')
(('de la real orden de', 0.13844581567298339), 4, (1369, 1731), 2, 'hsl(50, 100%, 30%)')
(('el hecho de que la', 0.13670471595751024), 4, (1319, 1626), 2, 'hsl(53, 100%, 30%)')
(('á que se refiere el', 0.13575590271057478), 4, (1644, 1692), 2, 'hsl(54, 100%, 30%)')
(('como en el caso de', 0.13551699162266481), 4, (1367, 1704), 2, 'hsl(54, 100%, 30%)')
(('el caso de que se', 0.13478725420659499), 4, (1540, 1661), 2, 'hsl(55, 100%, 30%)')
(('la mayor parte de sus', 0.13452175583514531), 4, (1360, 1307), 2, 'hsl(56, 100%, 30%)')
(('en la misma forma que', 0.13388643100842285), 4, (1636, 1572), None, 'hsl(57, 100%, 30%)')
(('estado en el despacho de', 0.13293033520870484), 4, (1759, 1500), None, 'hsl(58, 100%, 30%)')
(('hay que tener en cuenta', 0.1327386812849542), 4, (1588, 1512), None, 'hsl(58, 100%, 30%)')
(('con lo dispuesto en el', 0.13184346052434759), 4, (1398, 1541), 2, 'hsl(60, 100%, 30%)')
(('se publicará en la gaceta', 0.13136238398204858), 4, (1621, 1477), 2, 'hsl(60, 100%, 30%)')
(('dada en la sala de', 0.13046441686797178), 4, (1601, 1575), None, 'hsl(62, 100%, 30%)')
(('de la real academia de', 0.12978568133395363), 4, (1647, 1686), 2, 'hsl(63, 100%, 30%)')
(('el territorio de la república', 0.12901122104580728), 4, (1534, 1666), None, 'hsl(64, 100%, 30%)')
(('de la facultad de ciencias', 0.1278806738290118), 4, (1358, 1715), 2, 'hsl(65, 100%, 30%)')
(('en el caso en que', 0.12766349442225763), 4, (1687, 1397), 2, 'hsl(66, 100%, 30%)')
(('por la dirección general de', 0.12741716201698125), 4, (1667, 1435), 2, 'hsl(66, 100%, 30%)')
(('en el fondo de la', 0.1273441604905384), 4, (1369, 1317), 2, 'hsl(66, 100%, 30%)')
(('las tres de la tarde', 0.12658536470128881), 4, (1434, 1743), 2, 'hsl(67, 100%, 30%)')
(('en el ejercicio de su', 0.12612927367294682), 4, (1641, 1697), 2, 'hsl(68, 100%, 30%)')
(('de que trata el artículo', 0.12570806580126137), 4, (1618, 1350), None, 'hsl(69, 100%, 30%)')
(('lugar al recurso de casación', 0.12521851436818393), 4, (1515, 1554), None, 'hsl(69, 100%, 30%)')
(('en el registro de la', 0.12380666433640522), 4, (1701, 1368), 2, 'hsl(71, 100%, 30%)')
(('las disposiciones de la ley', 0.12315330145481221), 4, (1293, 1546), None, 'hsl(72, 100%, 30%)')
(('las dos de la tarde', 0.12205934947545795), 4, (1464, 1574), None, 'hsl(74, 100%, 30%)')
(('secretario de estado y del', 0.12203607940157089), 4, (1546, 1246), 2, 'hsl(74, 100%, 30%)')
(('conocido con el nombre de', 0.12180156186298396), 4, (1305, 1330), None, 'hsl(74, 100%, 30%)')
(('de la facultad de medicina', 0.12124042425474478), 4, (1516, 1263), None, 'hsl(75, 100%, 30%)')
(('en el concepto de que', 0.12077650961780274), 4, (1730, 1378), None, 'hsl(76, 100%, 30%)')
(('en virtud de la cual', 0.12032529771410597), 4, (1731, 1558), None, 'hsl(76, 100%, 30%)')
(('real academia de la historia', 0.11909645015319696), 4, (1615, 1499), None, 'hsl(78, 100%, 30%)')
(('desde el dia en que', 0.1189087677336543), 4, (1642, 1310), None, 'hsl(78, 100%, 30%)')
(('lo que respecta a la', 0.11828339257999418), 4, (1466, 1650), 2, 'hsl(79, 100%, 30%)')
(('desde la fecha de la', 0.11716868836740457), 4, (1326, 1664), 2, 'hsl(81, 100%, 30%)')
(('que se trata de un', 0.11697629435611029), 4, (1400, 1422), None, 'hsl(81, 100%, 30%)')
(('los casos en que la', 0.11682580439632688), 4, (1366, 1577), None, 'hsl(81, 100%, 30%)')
(('de cada una de ellas', 0.11666239102422896), 4, (1757, 1447), None, 'hsl(82, 100%, 30%)')
(('en el caso de no', 0.11650409276824335), 4, (1265, 1618), 2, 'hsl(82, 100%, 30%)')
(('el señor presidente de la', 0.11645621170821165), 4, (1292, 1468), None, 'hsl(82, 100%, 30%)')
(('se refiere el artículo anterior', 0.11617623207751999), 4, (1435, 1267), 2, 'hsl(82, 100%, 30%)')
(('los daños y perjuicios que', 0.11523635226481799), 4, (1608, 1639), None, 'hsl(84, 100%, 30%)')
(('las cuatro de la tarde', 0.11502493052472976), 4, (1536, 1653), 2, 'hsl(84, 100%, 30%)')
(('en la inteligencia de que', 0.1150009750329633), 4, (1433, 1615), 2, 'hsl(84, 100%, 30%)')
(('del nuevo reino de granada', 1.0), 15, (1006, 1504), None, 'hsl(184, 100%, 30%)')
(('el vicepresidente de la república', 0.66872574452268629), 13, (1026, 1527), 2, 'hsl(206, 100%, 30%)')
(('de la república de guatemala', 0.64018519421118136), 13, (1035, 1563), 2, 'hsl(208, 100%, 30%)')
(('por la real orden de', 0.5610038334012335), 12, (1121, 1590), 2, 'hsl(213, 100%, 30%)')
(('la reforma de la constitución', 0.4941930992537299), 11, (992, 1528), None, 'hsl(217, 100%, 30%)')
(('la costa de la mar', 0.46995575548615109), 11, (1032, 1581), None, 'hsl(219, 100%, 30%)')
(('de la mar del sur', 0.46259007847217254), 11, (1064, 1600), 2, 'hsl(219, 100%, 30%)')
(('lo firmó de su nombre', 0.4559794791302717), 11, (979, 1521), None, 'hsl(220, 100%, 30%)')
(('de la ejecución de este', 0.45450837805130295), 11, (1077, 1506), 2, 'hsl(220, 100%, 30%)')
(('se corre el riesgo de', 0.45378207544012772), 11, (1041, 1575), None, 'hsl(220, 100%, 30%)')
(('para el cumplimiento de los', 0.42169154267771514), 11, (1038, 1544), 2, 'hsl(222, 100%, 30%)')
(('encargado de la ejecución de', 0.40824242848732173), 7, (1053, 1577), None, 'hsl(223, 100%, 30%)')
(('historia de la literatura española', 0.40552885651217213), 7, (1101, 1610), 2, 'hsl(223, 100%, 30%)')
(('de los indios de la', 0.37836228754025303), 7, (1097, 1630), 2, 'hsl(225, 100%, 30%)')
(('queda encargado del cumplimiento de', 0.34378135926365216), 7, (1022, 1547), None, 'hsl(227, 100%, 30%)')
(('el canje de las ratificaciones', 0.33264000805466182), 7, (1075, 1617), 2, 'hsl(228, 100%, 30%)')
(('el espacio y el tiempo', 0.33030555073027262), 7, (1059, 1516), 2, 'hsl(228, 100%, 30%)')
(('de la provincia del paraguay', 0.32169777863858812), 7, (969, 1504), None, 'hsl(229, 100%, 30%)')
(('para el tratamiento de la', 0.3058072610793745), 7, (1148, 1576), 2, 'hsl(230, 100%, 30%)')
(('de la agricultura y la', 0.30391937763091703), 7, (1216, 1505), None, 'hsl(230, 100%, 30%)')
(('en la producción de la', 0.29556493126373934), 7, (1068, 1638), 2, 'hsl(230, 100%, 30%)')
(('en la dicha villa de', 0.29484809088849845), 7, (1001, 1526), None, 'hsl(230, 100%, 30%)')
(('de las familias de los', 0.28159510819382444), 7, (1143, 1518), 2, 'hsl(231, 100%, 30%)')
(('la paz y la tranquilidad', 0.27393030997091361), 7, (1037, 1552), 2, 'hsl(232, 100%, 30%)')
(('que esta es la verdad', 0.27152834083604743), 7, (1069, 1579), 2, 'hsl(232, 100%, 30%)')
(('por la presencia de un', 0.26951950956659104), 7, (1154, 1600), 2, 'hsl(232, 100%, 30%)')
(('de nuestra santa fe católica', 0.26889429265362147), 5, (1061, 1610), None, 'hsl(232, 100%, 30%)')
(('por el camino de las', 0.26835616055662809), 5, (1223, 1517), None, 'hsl(232, 100%, 30%)')
(('conviene al servicio de dios', 0.26788464739151996), 5, (1067, 1647), 2, 'hsl(232, 100%, 30%)')
(('de la naturaleza y la', 0.26579981617282583), 5, (1001, 1633), None, 'hsl(232, 100%, 30%)')
(('en ninguna parte del mundo', 0.26413508951945758), 5, (1144, 1555), 2, 'hsl(232, 100%, 30%)')
(('en cualquier parte del mundo', 0.2631562048034185), 5, (1157, 1582), 2, 'hsl(232, 100%, 30%)')
(('bajo la protección de la', 0.25829481580221841), 5, (1018, 1504), 2, 'hsl(233, 100%, 30%)')
(('los destinos de la nación', 0.2558117446241614), 5, (1060, 1585), 2, 'hsl(233, 100%, 30%)')
(('de la historia del arte', 0.25263327090147841), 5, (1062, 1592), 2, 'hsl(233, 100%, 30%)')
(('el secretario de estado en', 1.0), 17, (1110, 1664), None, 'hsl(136, 100%, 30%)')
(('cámara de representantes de la', 0.67524234687438833), 13, (1142, 1650), None, 'hsl(173, 100%, 30%)')
(('ciudadano presidente de la república', 0.46271393009876594), 11, (1123, 1658), None, 'hsl(197, 100%, 30%)')
(('de representantes de la república', 0.4241091780927243), 11, (1092, 1671), None, 'hsl(201, 100%, 30%)')
(('tiempo y en el espacio', 0.34790018891824309), 10, (1175, 1666), 2, 'hsl(210, 100%, 30%)')
(('la cámara de representantes de', 0.33578900132799322), 10, (1155, 1667), None, 'hsl(211, 100%, 30%)')
(('que el gobierno de chile', 0.29552072339980895), 9, (1159, 1649), 2, 'hsl(216, 100%, 30%)')
(('ciudadanos de los estados unidos', 0.27673177621306155), 9, (1171, 1673), None, 'hsl(218, 100%, 30%)')
(('de estado en los despachos', 0.26929243206895431), 9, (1183, 1677), None, 'hsl(219, 100%, 30%)')
(('secretario de estado en los', 0.22975734275671164), 8, (1192, 1685), 2, 'hsl(223, 100%, 30%)')
(('el espacio y en el', 0.21899047562622442), 8, (1009, 1710), 2, 'hsl(225, 100%, 30%)')
(('espacio y en el tiempo', 0.21396321173136459), 8, (1175, 1636), 2, 'hsl(225, 100%, 30%)')
(('el secretario de relaciones exteriores', 0.20925139500004647), 8, (1081, 1681), None, 'hsl(226, 100%, 30%)')
(('el señor ministro de la', 0.20399154080190093), 8, (1201, 1695), None, 'hsl(226, 100%, 30%)')
(('la forma en que debe', 0.19388578260473485), 8, (1210, 1695), 2, 'hsl(227, 100%, 30%)')
(('del estado de buenos aires', 0.19277549735126318), 7, (1066, 1729), None, 'hsl(228, 100%, 30%)')
(('estado en los despachos de', 0.18672547018897995), 7, (1133, 1723), None, 'hsl(228, 100%, 30%)')
(('pena de la nuestra merced', 0.18663891005718689), 7, (1056, 1718), None, 'hsl(228, 100%, 30%)')
(('de la nueva ley de', 0.18061028771255408), 7, (1211, 1711), None, 'hsl(229, 100%, 30%)')
(('de la independencia del perú', 0.17901028547321243), 5, (1190, 1692), None, 'hsl(229, 100%, 30%)')
(('la libertad y la justicia', 0.17781679101978076), 5, (1040, 1720), None, 'hsl(229, 100%, 30%)')
(('presidente y oidores de la', 0.17711195507065453), 5, (1222, 1707), None, 'hsl(229, 100%, 30%)')
(('de estado del despacho de', 0.17682879498559786), 5, (1045, 1723), None, 'hsl(229, 100%, 30%)')
(('se ve en la figura', 0.17552485630923648), 5, (1220, 1625), 2, 'hsl(230, 100%, 30%)')
(('de las escuelas de la', 0.17157703465455312), 5, (1072, 1765), None, 'hsl(230, 100%, 30%)')
(('la compra y venta de', 0.17111775284421496), 5, (1237, 1704), 2, 'hsl(230, 100%, 30%)')
(('reglas de la sana crítica', 0.16662178036886841), 5, (1132, 1653), None, 'hsl(231, 100%, 30%)')
(('y cámara de representantes de', 0.16458020385262603), 5, (1215, 1675), 2, 'hsl(231, 100%, 30%)')
(('los que se dedican a', 0.16417295261198417), 5, (1021, 1702), 2, 'hsl(231, 100%, 30%)')
(('so pena de la nuestra', 0.16358803264380384), 5, (1101, 1734), None, 'hsl(231, 100%, 30%)')
(('la manera que dicha es', 0.16205840487121095), 5, (1152, 1658), 2, 'hsl(231, 100%, 30%)')
(('en la academia de ciencias', 0.16202382300156887), 5, (1074, 1693), None, 'hsl(231, 100%, 30%)')
(('convento de santo domingo de', 0.16191043164669533), 5, (1207, 1658), 2, 'hsl(231, 100%, 30%)')
(('sin tener en cuenta los', 0.159399654520333), 5, (1229, 1709), 2, 'hsl(231, 100%, 30%)')
(('república de la nueva granada', 0.15891122347901018), 4, (1164, 1690), None, 'hsl(231, 100%, 30%)')
(('el desarrollo de la vida', 0.15578834676200956), 4, (1104, 1818), None, 'hsl(232, 100%, 30%)')
(('ciudadano de los estados unidos', 0.15477626137518349), 4, (1163, 1774), None, 'hsl(232, 100%, 30%)')
(('de la ciudad de lima', 0.15233490161492988), 4, (1228, 1713), None, 'hsl(232, 100%, 30%)')
(('el punto de vista militar', 0.15134804929731463), 4, (1236, 1714), 2, 'hsl(232, 100%, 30%)')
(('la ciudad de santa cruz', 0.15101052222358777), 4, (1221, 1662), 2, 'hsl(232, 100%, 30%)')
(('la ley de enjuiciamiento civil', 1.0), 20, (1271, 1729), None, 'hsl(0, 100%, 30%)')
(('de mil ochocientos sesenta y', 0.22103685931949343), 12, (1294, 1750), None, 'hsl(135, 100%, 30%)')
(('el consejo de estado en', 0.13719849472942311), 10, (1230, 1776), None, 'hsl(179, 100%, 30%)')
(('no es más que el', 0.12270699738347676), 9, (1238, 1901), None, 'hsl(186, 100%, 30%)')
(('que no es más que', 0.11513499991019681), 9, (1190, 1819), None, 'hsl(190, 100%, 30%)')
(('ante el consejo de estado', 0.11472685639544973), 9, (1205, 1814), None, 'hsl(190, 100%, 30%)')
(('para que disponga lo necesario', 0.10933584041343813), 9, (1249, 1817), None, 'hsl(193, 100%, 30%)')
(('la sala de lo contencioso', 0.10425767569959841), 9, (1345, 1736), None, 'hsl(196, 100%, 30%)')
(('los unos a los otros', 0.098360238769219455), 9, (1327, 1778), None, 'hsl(199, 100%, 30%)')
(('sentencia del tribunal supremo de', 0.083387871828833782), 8, (1310, 1766), None, 'hsl(206, 100%, 30%)')
(('que más de una vez', 0.077685391282642846), 7, (1218, 1881), None, 'hsl(209, 100%, 30%)')
(('del registro de la propiedad', 0.073707051230477869), 6, (1172, 1834), None, 'hsl(211, 100%, 30%)')
