(('en que se', 1.0), 90, (1287, 1501), 2, 'hsl(0, 100%, 30%)')
(('la cámara de', 0.19341936374959631), 6, (1615, 1513), None, 'hsl(0, 100%, 30%)')
(('de un modo', 0.19311798126036525), 6, (1723, 1603), None, 'hsl(0, 100%, 30%)')
(('la universidad de', 0.19308534307956093), 6, (1392, 1394), None, 'hsl(0, 100%, 30%)')
(('de la obra', 0.19265733242993768), 6, (1493, 1324), None, 'hsl(0, 100%, 30%)')
(('de las que', 0.19169761225959017), 6, (1473, 1501), None, 'hsl(0, 100%, 30%)')
(('de los dos', 0.18982086278180124), 6, (1390, 1739), 2, 'hsl(0, 100%, 30%)')
(('de la constitución', 0.18833408748843339), 6, (1400, 1605), 2, 'hsl(0, 100%, 30%)')
(('de la capital', 0.18818170014685009), 6, (1673, 1332), 2, 'hsl(0, 100%, 30%)')
(('en el sentido', 0.18757757902089311), 6, (1659, 1399), None, 'hsl(0, 100%, 30%)')
(('de las cosas', 0.18633403115055999), 6, (1755, 1518), None, 'hsl(0, 100%, 30%)')
(('de la patria', 0.18616759185135262), 6, (1407, 1399), 2, 'hsl(0, 100%, 30%)')
(('en el mundo', 0.18607039815470766), 6, (1715, 1454), None, 'hsl(0, 100%, 30%)')
(('la cual se', 0.18593102403299017), 6, (1644, 1474), 2, 'hsl(0, 100%, 30%)')
(('proyecto de ley', 0.18585994038920847), 6, (1468, 1613), None, 'hsl(0, 100%, 30%)')
(('en cuanto á', 0.18559203629070642), 6, (1351, 1461), None, 'hsl(0, 100%, 30%)')
(('y de las', 0.18553390251686219), 6, (1333, 1497), None, 'hsl(0, 100%, 30%)')
(('más o menos', 0.18500220551524055), 6, (1610, 1700), None, 'hsl(0, 100%, 30%)')
(('la vida de', 0.18397423858767298), 6, (1443, 1321), 2, 'hsl(0, 100%, 30%)')
(('medio de la', 0.18342584219715904), 6, (1614, 1334), 2, 'hsl(0, 100%, 30%)')
(('la de la', 0.1827184904608323), 6, (1289, 1531), 2, 'hsl(0, 100%, 30%)')
(('en el campo', 0.18257313439085601), 6, (1252, 1526), None, 'hsl(0, 100%, 30%)')
(('de los mismos', 0.1821547948782333), 6, (1303, 1665), 2, 'hsl(0, 100%, 30%)')
(('en el país', 0.18214640872513158), 6, (1741, 1400), None, 'hsl(0, 100%, 30%)')
(('la de los', 0.18211340159841541), 6, (1521, 1698), None, 'hsl(0, 100%, 30%)')
(('de la plata', 0.18108595010131429), 6, (1687, 1344), 2, 'hsl(0, 100%, 30%)')
(('lo dispuesto en', 0.17909442133522324), 6, (1562, 1651), None, 'hsl(0, 100%, 30%)')
(('la obra de', 0.17853971276700359), 6, (1703, 1614), None, 'hsl(0, 100%, 30%)')
(('de los bienes', 0.17847516899405183), 6, (1520, 1572), None, 'hsl(0, 100%, 30%)')
(('de este modo', 0.17744760883376559), 6, (1641, 1504), None, 'hsl(0, 100%, 30%)')
(('a pesar de', 0.17740568378260904), 6, (1605, 1390), None, 'hsl(0, 100%, 30%)')
(('los derechos de', 0.17740381399041938), 6, (1313, 1551), 2, 'hsl(0, 100%, 30%)')
(('el valor de', 0.17711235847936918), 6, (1635, 1649), None, 'hsl(0, 100%, 30%)')
(('en el cual', 0.17669942850592057), 6, (1393, 1473), 2, 'hsl(0, 100%, 30%)')
(('las que se', 0.17586826600502958), 6, (1488, 1552), None, 'hsl(0, 100%, 30%)')
(('con lo que', 0.17504150597766849), 6, (1355, 1633), 2, 'hsl(0, 100%, 30%)')
(('una serie de', 0.17497469978105448), 6, (1516, 1410), 2, 'hsl(0, 100%, 30%)')
(('una especie de', 0.17425806629907645), 6, (1579, 1445), 2, 'hsl(0, 100%, 30%)')
(('de la primera', 0.1717584690346636), 6, (1606, 1512), None, 'hsl(0, 100%, 30%)')
(('que ha de', 0.1712864263821425), 6, (1525, 1415), 2, 'hsl(0, 100%, 30%)')
(('por parte de', 0.17097534851364707), 6, (1248, 1482), None, 'hsl(0, 100%, 30%)')
(('la libertad de', 0.16965049602546237), 6, (1365, 1551), 2, 'hsl(0, 100%, 30%)')
(('de setiembre de', 0.16925994106297218), 6, (1562, 1519), None, 'hsl(0, 100%, 30%)')
(('con arreglo á', 0.16923754108012057), 5, (1312, 1440), None, 'hsl(0, 100%, 30%)')
(('historia de la', 0.16854261609640561), 5, (1496, 1684), None, 'hsl(0, 100%, 30%)')
(('del ministerio de', 0.1680585930527243), 5, (1493, 1245), None, 'hsl(0, 100%, 30%)')
(('del estado de', 0.1678684546705855), 5, (1596, 1471), 2, 'hsl(0, 100%, 30%)')
(('el ministro de', 0.16741066927686146), 5, (1687, 1362), None, 'hsl(0, 100%, 30%)')
(('por el gobierno', 0.16725405705914165), 5, (1355, 1293), 2, 'hsl(0, 100%, 30%)')
(('de la independencia', 0.16711457456912554), 5, (1527, 1553), None, 'hsl(0, 100%, 30%)')
(('el cual se', 0.16707462905345746), 5, (1331, 1291), 2, 'hsl(0, 100%, 30%)')
(('del consejo de', 0.16678481934056838), 5, (1258, 1410), None, 'hsl(0, 100%, 30%)')
(('caso de que', 0.16633605756718733), 5, (1305, 1423), None, 'hsl(0, 100%, 30%)')
(('de la muerte', 0.16610131274914694), 5, (1395, 1677), 2, 'hsl(0, 100%, 30%)')
(('que se trata', 0.16601963060812083), 5, (1727, 1372), None, 'hsl(0, 100%, 30%)')
(('la suma de', 0.16525603531292005), 5, (1386, 1331), None, 'hsl(0, 100%, 30%)')
(('de la paz', 0.16409000477858626), 5, (1656, 1691), 2, 'hsl(0, 100%, 30%)')
(('de la administración', 0.16388009432382541), 5, (1663, 1595), None, 'hsl(0, 100%, 30%)')
(('de la revolución', 0.16380377807297453), 5, (1523, 1310), 2, 'hsl(0, 100%, 30%)')
(('a través de', 0.16344154073227862), 5, (1420, 1274), 2, 'hsl(0, 100%, 30%)')
(('la isla de', 0.16339013908136449), 5, (1347, 1696), 2, 'hsl(0, 100%, 30%)')
(('en el momento', 0.16329399435459999), 5, (1284, 1593), 2, 'hsl(0, 100%, 30%)')
(('en la cual', 0.16291493771055654), 5, (1663, 1683), 2, 'hsl(0, 100%, 30%)')
(('de la real', 0.16262358866679719), 5, (1502, 1335), 2, 'hsl(0, 100%, 30%)')
(('la forma de', 0.16261254317171575), 5, (1391, 1311), 2, 'hsl(0, 100%, 30%)')
(('el desarrollo de', 0.16250170350012255), 5, (1406, 1247), 2, 'hsl(0, 100%, 30%)')
(('de las provincias', 0.16236071932828833), 5, (1717, 1433), 2, 'hsl(0, 100%, 30%)')
(('que en su', 0.16064762667847213), 5, (1495, 1620), None, 'hsl(0, 100%, 30%)')
(('la dirección de', 0.15985503256752381), 5, (1665, 1676), 2, 'hsl(0, 100%, 30%)')
(('el proyecto de', 0.15952012528282516), 5, (1584, 1562), 2, 'hsl(0, 100%, 30%)')
(('el mes de', 0.15935671795484779), 5, (1608, 1624), 2, 'hsl(0, 100%, 30%)')
(('el sentido de', 0.15926174400265233), 5, (1379, 1682), 2, 'hsl(0, 100%, 30%)')
(('dentro de los', 0.15912201075470225), 5, (1562, 1416), 2, 'hsl(0, 100%, 30%)')
(('con el objeto', 0.15880887265488908), 5, (1473, 1558), None, 'hsl(0, 100%, 30%)')
(('en el siglo', 0.15838026905058686), 5, (1272, 1617), None, 'hsl(0, 100%, 30%)')
(('con el nombre', 0.15803485551737623), 5, (1315, 1642), 2, 'hsl(0, 100%, 30%)')
(('para que el', 0.15799344480357), 5, (1559, 1586), 2, 'hsl(0, 100%, 30%)')
(('en el estado', 0.15788236641776845), 5, (1648, 1533), 2, 'hsl(0, 100%, 30%)')
(('con el fin', 0.15780806519637422), 5, (1500, 1340), 2, 'hsl(0, 100%, 30%)')
(('la junta de', 0.1574750088783842), 5, (1383, 1595), None, 'hsl(0, 100%, 30%)')
(('la muerte de', 0.15714675144480869), 5, (1443, 1288), 2, 'hsl(0, 100%, 30%)')
(('como en el', 0.15708944203041683), 5, (1456, 1718), None, 'hsl(0, 100%, 30%)')
(('con motivo de', 0.15700810318609967), 5, (1344, 1312), 2, 'hsl(0, 100%, 30%)')
(('en el primer', 0.15690864669379423), 5, (1355, 1443), 2, 'hsl(0, 100%, 30%)')
(('de la isla', 0.15674267498563235), 5, (1586, 1454), None, 'hsl(0, 100%, 30%)')
(('de la nueva', 0.15660741521481189), 5, (1589, 1290), None, 'hsl(0, 100%, 30%)')
(('acerca de la', 0.15630805591741015), 5, (1346, 1714), 2, 'hsl(0, 100%, 30%)')
(('de la propiedad', 0.15608437886146401), 4, (1642, 1402), None, 'hsl(0, 100%, 30%)')
(('por el señor', 0.15585157207169933), 4, (1506, 1232), 2, 'hsl(0, 100%, 30%)')
(('el estudio de', 0.15573258838740839), 4, (1350, 1319), None, 'hsl(0, 100%, 30%)')
(('los de la', 0.15542054532250046), 4, (1577, 1473), 2, 'hsl(0, 100%, 30%)')
(('de la ciencia', 0.15458188992730187), 4, (1340, 1607), 2, 'hsl(0, 100%, 30%)')
(('la causa de', 0.15399676974833876), 4, (1453, 1526), None, 'hsl(0, 100%, 30%)')
(('de la compañía', 0.15399413809005538), 4, (1547, 1570), None, 'hsl(0, 100%, 30%)')
(('el ministerio de', 0.15388125832195476), 4, (1550, 1753), 2, 'hsl(0, 100%, 30%)')
(('el ejercicio de', 0.15359659288811997), 4, (1437, 1755), 2, 'hsl(0, 100%, 30%)')
(('la construcción de', 0.15323977910604403), 4, (1598, 1286), 2, 'hsl(0, 100%, 30%)')
(('en forma de', 0.15242060731994037), 4, (1444, 1413), 2, 'hsl(0, 100%, 30%)')
(('no se puede', 0.15226639456049634), 4, (1539, 1513), None, 'hsl(0, 100%, 30%)')
(('en los que', 0.15198296852040388), 4, (1703, 1587), None, 'hsl(0, 100%, 30%)')
(('la posibilidad de', 0.15168143594154671), 4, (1501, 1617), None, 'hsl(0, 100%, 30%)')
(('uno de ellos', 0.15120498539548752), 4, (1740, 1449), None, 'hsl(0, 100%, 30%)')
(('en la primera', 0.15111748183840595), 4, (1444, 1328), 2, 'hsl(0, 100%, 30%)')
(('hecho de que', 0.15110014963112234), 4, (1497, 1302), 2, 'hsl(0, 100%, 30%)')
(('en todo el', 0.15103396834475305), 4, (1565, 1502), 2, 'hsl(0, 100%, 30%)')
(('el uso de', 0.15062725985262168), 4, (1472, 1381), None, 'hsl(0, 100%, 30%)')
(('de las naciones', 0.15021100321639508), 4, (1470, 1292), None, 'hsl(0, 100%, 30%)')
(('de las obras', 0.14994948472692296), 4, (1298, 1556), None, 'hsl(0, 100%, 30%)')
(('del mes de', 0.14915145402261229), 4, (1315, 1366), None, 'hsl(0, 100%, 30%)')
(('si no se', 0.14895819031520974), 4, (1281, 1427), None, 'hsl(0, 100%, 30%)')
(('en el fondo', 0.14882027441312853), 4, (1665, 1652), None, 'hsl(0, 100%, 30%)')
(('de la cual', 0.14873490520400962), 4, (1749, 1565), None, 'hsl(0, 100%, 30%)')
(('que en las', 0.14844505112944953), 4, (1608, 1668), 2, 'hsl(0, 100%, 30%)')
(('antes de la', 0.14830877538354181), 4, (1621, 1311), 2, 'hsl(0, 100%, 30%)')
(('por su parte', 0.14823106352652718), 4, (1355, 1380), None, 'hsl(0, 100%, 30%)')
(('en la vida', 0.14809385396498448), 4, (1694, 1548), None, 'hsl(0, 100%, 30%)')
(('el pago de', 0.14782271239844219), 4, (1392, 1557), None, 'hsl(0, 100%, 30%)')
(('la secretaría de', 0.14671519726062843), 4, (1256, 1460), None, 'hsl(0, 100%, 30%)')
(('el consejo de', 0.14636627675448841), 4, (1355, 1718), 2, 'hsl(0, 100%, 30%)')
(('en lugar de', 0.14628126523190352), 4, (1360, 1642), None, 'hsl(0, 100%, 30%)')
(('las leyes de', 0.14623085126684435), 4, (1584, 1371), None, 'hsl(0, 100%, 30%)')
(('de que en', 0.14552237503835153), 4, (1635, 1573), 2, 'hsl(0, 100%, 30%)')
(('en vista de', 0.14550299165222336), 4, (1705, 1439), 2, 'hsl(0, 100%, 30%)')
(('en el art', 0.14531982912100952), 4, (1437, 1300), None, 'hsl(0, 100%, 30%)')
(('en la historia', 0.14519234760622488), 4, (1497, 1248), None, 'hsl(0, 100%, 30%)')
(('los medios de', 0.14505472110351458), 4, (1498, 1445), 2, 'hsl(0, 100%, 30%)')
(('de la de', 0.14498345592134071), 4, (1493, 1367), None, 'hsl(0, 100%, 30%)')
(('de las dos', 0.14453822605963115), 4, (1461, 1759), 2, 'hsl(0, 100%, 30%)')
